GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.44855E+01 -0.44845E+01 -0.44832E+01 -0.44816E+01 -0.44798E+01 -0.44777E+01
 -0.44754E+01 -0.44729E+01 -0.44702E+01 -0.44672E+01 -0.44641E+01 -0.44609E+01
 -0.44575E+01 -0.44542E+01 -0.44510E+01 -0.44479E+01 -0.44449E+01 -0.44421E+01
 -0.44395E+01 -0.44371E+01 -0.44348E+01 -0.44326E+01 -0.44305E+01 -0.44286E+01
 -0.44269E+01 -0.44253E+01 -0.44239E+01 -0.44227E+01 -0.44216E+01 -0.44207E+01
 -0.44201E+01 -0.44196E+01 -0.42883E+01 -0.42883E+01 -0.42887E+01 -0.42894E+01
 -0.42905E+01 -0.42918E+01 -0.42934E+01 -0.42953E+01 -0.42973E+01 -0.42996E+01
 -0.43020E+01 -0.43046E+01 -0.43074E+01 -0.43102E+01 -0.43132E+01 -0.43164E+01
 -0.43198E+01 -0.43233E+01 -0.43271E+01 -0.43309E+01 -0.43349E+01 -0.43390E+01
 -0.43429E+01 -0.43468E+01 -0.43506E+01 -0.43541E+01 -0.43575E+01 -0.43607E+01
 -0.43637E+01 -0.43664E+01 -0.43689E+01 -0.43710E+01 -0.43729E+01 -0.43745E+01
 -0.43757E+01 -0.43766E+01 -0.43771E+01 -0.43771E+01 -0.43773E+01 -0.43771E+01
 -0.43765E+01 -0.43755E+01 -0.43742E+01 -0.43726E+01 -0.43706E+01 -0.43683E+01
 -0.43656E+01 -0.43627E+01 -0.43594E+01 -0.43559E+01 -0.43522E+01 -0.43482E+01
 -0.43440E+01 -0.43398E+01 -0.43356E+01 -0.43314E+01 -0.43274E+01 -0.43236E+01
 -0.43200E+01 -0.43166E+01 -0.43134E+01 -0.43103E+01 -0.43074E+01 -0.43046E+01
 -0.43019E+01 -0.42994E+01 -0.42971E+01 -0.42950E+01 -0.42932E+01 -0.42916E+01
 -0.42903E+01 -0.42893E+01 -0.42886E+01 -0.41780E+01 -0.41781E+01 -0.41787E+01
 -0.41799E+01 -0.41816E+01 -0.41837E+01 -0.41862E+01 -0.41890E+01 -0.41921E+01
 -0.41953E+01 -0.41988E+01 -0.42023E+01 -0.42060E+01 -0.42097E+01 -0.42135E+01
 -0.42174E+01 -0.42214E+01 -0.42256E+01 -0.42298E+01 -0.42341E+01 -0.42384E+01
 -0.42426E+01 -0.42468E+01 -0.42508E+01 -0.42547E+01 -0.42583E+01 -0.42618E+01
 -0.42650E+01 -0.42679E+01 -0.42706E+01 -0.42730E+01 -0.42751E+01 -0.42769E+01
 -0.42784E+01 -0.42796E+01 -0.42803E+01 -0.42807E+01 -0.42807E+01 -0.42808E+01
 -0.42804E+01 -0.42797E+01 -0.42787E+01 -0.42772E+01 -0.42754E+01 -0.42733E+01
 -0.42709E+01 -0.42681E+01 -0.42651E+01 -0.42617E+01 -0.42581E+01 -0.42542E+01
 -0.42502E+01 -0.42459E+01 -0.42416E+01 -0.42372E+01 -0.42328E+01 -0.42284E+01
 -0.42242E+01 -0.42202E+01 -0.42162E+01 -0.42123E+01 -0.42086E+01 -0.42049E+01
 -0.42013E+01 -0.41977E+01 -0.41944E+01 -0.41911E+01 -0.41881E+01 -0.41854E+01
 -0.41830E+01 -0.41810E+01 -0.41795E+01 -0.41785E+01 -0.41405E+01 -0.41406E+01
 -0.41413E+01 -0.41425E+01 -0.41443E+01 -0.41465E+01 -0.41491E+01 -0.41520E+01
 -0.41550E+01 -0.41582E+01 -0.41614E+01 -0.41646E+01 -0.41679E+01 -0.41712E+01
 -0.41744E+01 -0.41777E+01 -0.41809E+01 -0.41842E+01 -0.41874E+01 -0.41907E+01
 -0.41938E+01 -0.41970E+01 -0.42000E+01 -0.42029E+01 -0.42056E+01 -0.42082E+01
 -0.42107E+01 -0.42129E+01 -0.42150E+01 -0.42169E+01 -0.42186E+01 -0.42201E+01
 -0.42213E+01 -0.42223E+01 -0.42231E+01 -0.42236E+01 -0.42239E+01 -0.42239E+01
 -0.42238E+01 -0.42236E+01 -0.42230E+01 -0.42222E+01 -0.42211E+01 -0.42199E+01
 -0.42183E+01 -0.42166E+01 -0.42146E+01 -0.42124E+01 -0.42101E+01 -0.42075E+01
 -0.42048E+01 -0.42020E+01 -0.41990E+01 -0.41959E+01 -0.41927E+01 -0.41895E+01
 -0.41863E+01 -0.41831E+01 -0.41798E+01 -0.41766E+01 -0.41734E+01 -0.41702E+01
 -0.41669E+01 -0.41636E+01 -0.41604E+01 -0.41572E+01 -0.41541E+01 -0.41511E+01
 -0.41483E+01 -0.41458E+01 -0.41437E+01 -0.41421E+01 -0.41410E+01 -0.41591E+01
 -0.41591E+01 -0.41596E+01 -0.41605E+01 -0.41617E+01 -0.41632E+01 -0.41649E+01
 -0.41667E+01 -0.41686E+01 -0.41704E+01 -0.41723E+01 -0.41741E+01 -0.41759E+01
 -0.41777E+01 -0.41794E+01 -0.41810E+01 -0.41826E+01 -0.41842E+01 -0.41858E+01
 -0.41873E+01 -0.41887E+01 -0.41902E+01 -0.41916E+01 -0.41929E+01 -0.41942E+01
 -0.41954E+01 -0.41966E+01 -0.41977E+01 -0.41987E+01 -0.41996E+01 -0.42004E+01
 -0.42011E+01 -0.42017E+01 -0.42021E+01 -0.42025E+01 -0.42028E+01 -0.42029E+01
 -0.42029E+01 -0.42028E+01 -0.42027E+01 -0.42024E+01 -0.42020E+01 -0.42015E+01
 -0.42009E+01 -0.42002E+01 -0.41993E+01 -0.41984E+01 -0.41974E+01 -0.41963E+01
 -0.41951E+01 -0.41939E+01 -0.41925E+01 -0.41912E+01 -0.41898E+01 -0.41883E+01
 -0.41868E+01 -0.41853E+01 -0.41837E+01 -0.41821E+01 -0.41805E+01 -0.41788E+01
 -0.41771E+01 -0.41753E+01 -0.41735E+01 -0.41716E+01 -0.41697E+01 -0.41679E+01
 -0.41660E+01 -0.41643E+01 -0.41626E+01 -0.41613E+01 -0.41602E+01 -0.41594E+01
 -0.41766E+01 -0.41766E+01 -0.41768E+01 -0.41773E+01 -0.41779E+01 -0.41787E+01
 -0.41795E+01 -0.41804E+01 -0.41813E+01 -0.41822E+01 -0.41830E+01 -0.41839E+01
 -0.41847E+01 -0.41855E+01 -0.41862E+01 -0.41870E+01 -0.41877E+01 -0.41883E+01
 -0.41890E+01 -0.41896E+01 -0.41903E+01 -0.41909E+01 -0.41914E+01 -0.41920E+01
 -0.41926E+01 -0.41931E+01 -0.41936E+01 -0.41940E+01 -0.41944E+01 -0.41948E+01
 -0.41952E+01 -0.41955E+01 -0.41957E+01 -0.41959E+01 -0.41961E+01 -0.41962E+01
 -0.41962E+01 -0.41962E+01 -0.41962E+01 -0.41962E+01 -0.41961E+01 -0.41959E+01
 -0.41957E+01 -0.41954E+01 -0.41951E+01 -0.41947E+01 -0.41943E+01 -0.41939E+01
 -0.41934E+01 -0.41929E+01 -0.41924E+01 -0.41919E+01 -0.41913E+01 -0.41907E+01
 -0.41901E+01 -0.41895E+01 -0.41888E+01 -0.41882E+01 -0.41875E+01 -0.41867E+01
 -0.41860E+01 -0.41852E+01 -0.41844E+01 -0.41836E+01 -0.41828E+01 -0.41819E+01
 -0.41810E+01 -0.41801E+01 -0.41793E+01 -0.41784E+01 -0.41777E+01 -0.41772E+01
 -0.41768E+01 -0.41811E+01 -0.41811E+01 -0.41813E+01 -0.41815E+01 -0.41819E+01
 -0.41823E+01 -0.41828E+01 -0.41834E+01 -0.41839E+01 -0.41845E+01 -0.41850E+01
 -0.41856E+01 -0.41861E+01 -0.41866E+01 -0.41871E+01 -0.41876E+01 -0.41880E+01
 -0.41885E+01 -0.41889E+01 -0.41894E+01 -0.41898E+01 -0.41902E+01 -0.41905E+01
 -0.41909E+01 -0.41912E+01 -0.41915E+01 -0.41918E+01 -0.41921E+01 -0.41923E+01
 -0.41926E+01 -0.41927E+01 -0.41929E+01 -0.41931E+01 -0.41932E+01 -0.41933E+01
 -0.41933E+01 -0.41933E+01 -0.41933E+01 -0.41933E+01 -0.41933E+01 -0.41932E+01
 -0.41931E+01 -0.41930E+01 -0.41929E+01 -0.41927E+01 -0.41925E+01 -0.41923E+01
 -0.41920E+01 -0.41918E+01 -0.41915E+01 -0.41911E+01 -0.41908E+01 -0.41905E+01
 -0.41901E+01 -0.41897E+01 -0.41893E+01 -0.41889E+01 -0.41884E+01 -0.41880E+01
 -0.41875E+01 -0.41870E+01 -0.41866E+01 -0.41861E+01 -0.41855E+01 -0.41850E+01
 -0.41845E+01 -0.41839E+01 -0.41834E+01 -0.41829E+01 -0.41824E+01 -0.41819E+01
 -0.41815E+01 -0.41813E+01 -0.41822E+01 -0.41822E+01 -0.41823E+01 -0.41824E+01
 -0.41827E+01 -0.41829E+01 -0.41833E+01 -0.41837E+01 -0.41841E+01 -0.41845E+01
 -0.41849E+01 -0.41853E+01 -0.41857E+01 -0.41861E+01 -0.41865E+01 -0.41868E+01
 -0.41872E+01 -0.41876E+01 -0.41880E+01 -0.41883E+01 -0.41887E+01 -0.41890E+01
 -0.41893E+01 -0.41896E+01 -0.41899E+01 -0.41901E+01 -0.41903E+01 -0.41906E+01
 -0.41907E+01 -0.41909E+01 -0.41911E+01 -0.41912E+01 -0.41913E+01 -0.41914E+01
 -0.41914E+01 -0.41915E+01 -0.41915E+01 -0.41915E+01 -0.41915E+01 -0.41915E+01
 -0.41914E+01 -0.41914E+01 -0.41913E+01 -0.41912E+01 -0.41910E+01 -0.41909E+01
 -0.41907E+01 -0.41905E+01 -0.41903E+01 -0.41901E+01 -0.41898E+01 -0.41896E+01
 -0.41893E+01 -0.41890E+01 -0.41887E+01 -0.41883E+01 -0.41880E+01 -0.41876E+01
 -0.41873E+01 -0.41869E+01 -0.41865E+01 -0.41861E+01 -0.41858E+01 -0.41854E+01
 -0.41850E+01 -0.41846E+01 -0.41842E+01 -0.41838E+01 -0.41834E+01 -0.41831E+01
 -0.41828E+01 -0.41825E+01 -0.41823E+01 -0.41817E+01 -0.41817E+01 -0.41817E+01
 -0.41818E+01 -0.41820E+01 -0.41822E+01 -0.41825E+01 -0.41827E+01 -0.41831E+01
 -0.41834E+01 -0.41837E+01 -0.41841E+01 -0.41844E+01 -0.41848E+01 -0.41851E+01
 -0.41855E+01 -0.41858E+01 -0.41862E+01 -0.41866E+01 -0.41869E+01 -0.41873E+01
 -0.41876E+01 -0.41879E+01 -0.41882E+01 -0.41884E+01 -0.41887E+01 -0.41889E+01
 -0.41891E+01 -0.41893E+01 -0.41894E+01 -0.41896E+01 -0.41897E+01 -0.41898E+01
 -0.41898E+01 -0.41899E+01 -0.41899E+01 -0.41900E+01 -0.41900E+01 -0.41900E+01
 -0.41899E+01 -0.41899E+01 -0.41898E+01 -0.41898E+01 -0.41897E+01 -0.41895E+01
 -0.41894E+01 -0.41893E+01 -0.41891E+01 -0.41889E+01 -0.41887E+01 -0.41884E+01
 -0.41882E+01 -0.41879E+01 -0.41876E+01 -0.41873E+01 -0.41870E+01 -0.41866E+01
 -0.41863E+01 -0.41860E+01 -0.41856E+01 -0.41853E+01 -0.41849E+01 -0.41846E+01
 -0.41843E+01 -0.41839E+01 -0.41836E+01 -0.41833E+01 -0.41830E+01 -0.41827E+01
 -0.41824E+01 -0.41822E+01 -0.41820E+01 -0.41818E+01 -0.41804E+01 -0.41804E+01
 -0.41804E+01 -0.41804E+01 -0.41805E+01 -0.41807E+01 -0.41809E+01 -0.41811E+01
 -0.41814E+01 -0.41817E+01 -0.41820E+01 -0.41823E+01 -0.41826E+01 -0.41829E+01
 -0.41833E+01 -0.41836E+01 -0.41840E+01 -0.41844E+01 -0.41848E+01 -0.41852E+01
 -0.41856E+01 -0.41859E+01 -0.41863E+01 -0.41866E+01 -0.41869E+01 -0.41871E+01
 -0.41874E+01 -0.41876E+01 -0.41878E+01 -0.41879E+01 -0.41881E+01 -0.41882E+01
 -0.41883E+01 -0.41884E+01 -0.41884E+01 -0.41885E+01 -0.41885E+01 -0.41885E+01
 -0.41885E+01 -0.41885E+01 -0.41884E+01 -0.41884E+01 -0.41883E+01 -0.41882E+01
 -0.41881E+01 -0.41879E+01 -0.41878E+01 -0.41876E+01 -0.41874E+01 -0.41872E+01
 -0.41869E+01 -0.41867E+01 -0.41864E+01 -0.41861E+01 -0.41857E+01 -0.41854E+01
 -0.41850E+01 -0.41846E+01 -0.41843E+01 -0.41839E+01 -0.41836E+01 -0.41833E+01
 -0.41829E+01 -0.41826E+01 -0.41823E+01 -0.41820E+01 -0.41817E+01 -0.41815E+01
 -0.41812E+01 -0.41810E+01 -0.41808E+01 -0.41806E+01 -0.41805E+01 -0.41783E+01
 -0.41782E+01 -0.41782E+01 -0.41783E+01 -0.41783E+01 -0.41785E+01 -0.41786E+01
 -0.41788E+01 -0.41791E+01 -0.41793E+01 -0.41796E+01 -0.41799E+01 -0.41802E+01
 -0.41806E+01 -0.41809E+01 -0.41813E+01 -0.41817E+01 -0.41821E+01 -0.41826E+01
 -0.41831E+01 -0.41835E+01 -0.41840E+01 -0.41844E+01 -0.41847E+01 -0.41851E+01
 -0.41854E+01 -0.41857E+01 -0.41859E+01 -0.41861E+01 -0.41863E+01 -0.41865E+01
 -0.41866E+01 -0.41867E+01 -0.41868E+01 -0.41869E+01 -0.41869E+01 -0.41870E+01
 -0.41870E+01 -0.41870E+01 -0.41870E+01 -0.41869E+01 -0.41869E+01 -0.41868E+01
 -0.41867E+01 -0.41865E+01 -0.41864E+01 -0.41862E+01 -0.41860E+01 -0.41858E+01
 -0.41855E+01 -0.41852E+01 -0.41849E+01 -0.41846E+01 -0.41842E+01 -0.41838E+01
 -0.41834E+01 -0.41830E+01 -0.41826E+01 -0.41822E+01 -0.41818E+01 -0.41814E+01
 -0.41811E+01 -0.41808E+01 -0.41804E+01 -0.41801E+01 -0.41798E+01 -0.41796E+01
 -0.41793E+01 -0.41791E+01 -0.41788E+01 -0.41787E+01 -0.41785E+01 -0.41784E+01
 -0.41752E+01 -0.41751E+01 -0.41751E+01 -0.41751E+01 -0.41751E+01 -0.41752E+01
 -0.41754E+01 -0.41756E+01 -0.41758E+01 -0.41760E+01 -0.41763E+01 -0.41767E+01
 -0.41770E+01 -0.41774E+01 -0.41778E+01 -0.41782E+01 -0.41786E+01 -0.41792E+01
 -0.41797E+01 -0.41803E+01 -0.41809E+01 -0.41814E+01 -0.41819E+01 -0.41824E+01
 -0.41828E+01 -0.41832E+01 -0.41836E+01 -0.41839E+01 -0.41841E+01 -0.41844E+01
 -0.41846E+01 -0.41847E+01 -0.41849E+01 -0.41850E+01 -0.41851E+01 -0.41852E+01
 -0.41852E+01 -0.41852E+01 -0.41852E+01 -0.41852E+01 -0.41851E+01 -0.41851E+01
 -0.41850E+01 -0.41849E+01 -0.41847E+01 -0.41845E+01 -0.41843E+01 -0.41841E+01
 -0.41838E+01 -0.41835E+01 -0.41832E+01 -0.41828E+01 -0.41824E+01 -0.41819E+01
 -0.41814E+01 -0.41809E+01 -0.41804E+01 -0.41799E+01 -0.41795E+01 -0.41790E+01
 -0.41786E+01 -0.41782E+01 -0.41778E+01 -0.41775E+01 -0.41772E+01 -0.41768E+01
 -0.41765E+01 -0.41763E+01 -0.41760E+01 -0.41758E+01 -0.41756E+01 -0.41754E+01
 -0.41753E+01 -0.41707E+01 -0.41706E+01 -0.41706E+01 -0.41705E+01 -0.41706E+01
 -0.41706E+01 -0.41708E+01 -0.41710E+01 -0.41712E+01 -0.41715E+01 -0.41718E+01
 -0.41722E+01 -0.41726E+01 -0.41730E+01 -0.41734E+01 -0.41739E+01 -0.41745E+01
 -0.41751E+01 -0.41758E+01 -0.41765E+01 -0.41772E+01 -0.41779E+01 -0.41786E+01
 -0.41792E+01 -0.41798E+01 -0.41803E+01 -0.41807E+01 -0.41811E+01 -0.41815E+01
 -0.41818E+01 -0.41820E+01 -0.41823E+01 -0.41825E+01 -0.41826E+01 -0.41827E+01
 -0.41828E+01 -0.41829E+01 -0.41829E+01 -0.41829E+01 -0.41829E+01 -0.41828E+01
 -0.41827E+01 -0.41826E+01 -0.41825E+01 -0.41823E+01 -0.41821E+01 -0.41818E+01
 -0.41815E+01 -0.41812E+01 -0.41808E+01 -0.41804E+01 -0.41799E+01 -0.41794E+01
 -0.41788E+01 -0.41782E+01 -0.41776E+01 -0.41770E+01 -0.41763E+01 -0.41758E+01
 -0.41753E+01 -0.41748E+01 -0.41743E+01 -0.41739E+01 -0.41735E+01 -0.41731E+01
 -0.41727E+01 -0.41724E+01 -0.41721E+01 -0.41718E+01 -0.41715E+01 -0.41713E+01
 -0.41710E+01 -0.41709E+01 -0.41646E+01 -0.41644E+01 -0.41643E+01 -0.41643E+01
 -0.41643E+01 -0.41643E+01 -0.41644E+01 -0.41646E+01 -0.41649E+01 -0.41652E+01
 -0.41656E+01 -0.41660E+01 -0.41665E+01 -0.41670E+01 -0.41676E+01 -0.41682E+01
 -0.41688E+01 -0.41696E+01 -0.41704E+01 -0.41713E+01 -0.41722E+01 -0.41731E+01
 -0.41740E+01 -0.41748E+01 -0.41755E+01 -0.41761E+01 -0.41767E+01 -0.41772E+01
 -0.41777E+01 -0.41781E+01 -0.41784E+01 -0.41787E+01 -0.41790E+01 -0.41792E+01
 -0.41794E+01 -0.41795E+01 -0.41796E+01 -0.41796E+01 -0.41796E+01 -0.41796E+01
 -0.41795E+01 -0.41794E+01 -0.41793E+01 -0.41791E+01 -0.41789E+01 -0.41786E+01
 -0.41783E+01 -0.41780E+01 -0.41775E+01 -0.41771E+01 -0.41766E+01 -0.41760E+01
 -0.41753E+01 -0.41746E+01 -0.41738E+01 -0.41730E+01 -0.41722E+01 -0.41715E+01
 -0.41708E+01 -0.41701E+01 -0.41695E+01 -0.41690E+01 -0.41685E+01 -0.41680E+01
 -0.41675E+01 -0.41670E+01 -0.41666E+01 -0.41662E+01 -0.41659E+01 -0.41655E+01
 -0.41652E+01 -0.41650E+01 -0.41648E+01 -0.41562E+01 -0.41561E+01 -0.41559E+01
 -0.41558E+01 -0.41558E+01 -0.41558E+01 -0.41559E+01 -0.41561E+01 -0.41564E+01
 -0.41567E+01 -0.41572E+01 -0.41577E+01 -0.41583E+01 -0.41589E+01 -0.41596E+01
 -0.41604E+01 -0.41612E+01 -0.41621E+01 -0.41632E+01 -0.41643E+01 -0.41655E+01
 -0.41666E+01 -0.41677E+01 -0.41687E+01 -0.41696E+01 -0.41705E+01 -0.41712E+01
 -0.41719E+01 -0.41725E+01 -0.41730E+01 -0.41735E+01 -0.41739E+01 -0.41742E+01
 -0.41745E+01 -0.41747E+01 -0.41749E+01 -0.41750E+01 -0.41750E+01 -0.41751E+01
 -0.41751E+01 -0.41750E+01 -0.41749E+01 -0.41747E+01 -0.41745E+01 -0.41742E+01
 -0.41739E+01 -0.41735E+01 -0.41730E+01 -0.41725E+01 -0.41719E+01 -0.41713E+01
 -0.41705E+01 -0.41697E+01 -0.41688E+01 -0.41678E+01 -0.41667E+01 -0.41657E+01
 -0.41648E+01 -0.41639E+01 -0.41631E+01 -0.41624E+01 -0.41617E+01 -0.41611E+01
 -0.41605E+01 -0.41599E+01 -0.41594E+01 -0.41588E+01 -0.41583E+01 -0.41579E+01
 -0.41575E+01 -0.41571E+01 -0.41568E+01 -0.41565E+01 -0.41453E+01 -0.41451E+01
 -0.41449E+01 -0.41447E+01 -0.41446E+01 -0.41446E+01 -0.41447E+01 -0.41449E+01
 -0.41452E+01 -0.41456E+01 -0.41462E+01 -0.41468E+01 -0.41475E+01 -0.41483E+01
 -0.41491E+01 -0.41501E+01 -0.41511E+01 -0.41523E+01 -0.41535E+01 -0.41549E+01
 -0.41564E+01 -0.41578E+01 -0.41592E+01 -0.41605E+01 -0.41616E+01 -0.41627E+01
 -0.41637E+01 -0.41645E+01 -0.41653E+01 -0.41660E+01 -0.41666E+01 -0.41671E+01
 -0.41675E+01 -0.41679E+01 -0.41682E+01 -0.41684E+01 -0.41686E+01 -0.41686E+01
 -0.41686E+01 -0.41686E+01 -0.41686E+01 -0.41685E+01 -0.41683E+01 -0.41680E+01
 -0.41676E+01 -0.41672E+01 -0.41667E+01 -0.41662E+01 -0.41655E+01 -0.41648E+01
 -0.41640E+01 -0.41630E+01 -0.41620E+01 -0.41608E+01 -0.41595E+01 -0.41583E+01
 -0.41570E+01 -0.41558E+01 -0.41548E+01 -0.41538E+01 -0.41529E+01 -0.41521E+01
 -0.41513E+01 -0.41506E+01 -0.41499E+01 -0.41492E+01 -0.41485E+01 -0.41479E+01
 -0.41474E+01 -0.41469E+01 -0.41464E+01 -0.41460E+01 -0.41457E+01 -0.41307E+01
 -0.41304E+01 -0.41302E+01 -0.41299E+01 -0.41298E+01 -0.41298E+01 -0.41298E+01
 -0.41300E+01 -0.41303E+01 -0.41307E+01 -0.41313E+01 -0.41320E+01 -0.41328E+01
 -0.41337E+01 -0.41347E+01 -0.41359E+01 -0.41371E+01 -0.41385E+01 -0.41401E+01
 -0.41418E+01 -0.41436E+01 -0.41454E+01 -0.41471E+01 -0.41487E+01 -0.41502E+01
 -0.41515E+01 -0.41527E+01 -0.41538E+01 -0.41547E+01 -0.41556E+01 -0.41563E+01
 -0.41570E+01 -0.41576E+01 -0.41580E+01 -0.41584E+01 -0.41587E+01 -0.41589E+01
 -0.41589E+01 -0.41590E+01 -0.41590E+01 -0.41589E+01 -0.41588E+01 -0.41585E+01
 -0.41582E+01 -0.41578E+01 -0.41573E+01 -0.41567E+01 -0.41560E+01 -0.41552E+01
 -0.41543E+01 -0.41532E+01 -0.41520E+01 -0.41507E+01 -0.41492E+01 -0.41477E+01
 -0.41461E+01 -0.41445E+01 -0.41430E+01 -0.41417E+01 -0.41405E+01 -0.41395E+01
 -0.41385E+01 -0.41376E+01 -0.41368E+01 -0.41360E+01 -0.41352E+01 -0.41345E+01
 -0.41338E+01 -0.41331E+01 -0.41326E+01 -0.41320E+01 -0.41315E+01 -0.41311E+01
 -0.41106E+01 -0.41102E+01 -0.41099E+01 -0.41096E+01 -0.41094E+01 -0.41093E+01
 -0.41093E+01 -0.41094E+01 -0.41096E+01 -0.41101E+01 -0.41107E+01 -0.41115E+01
 -0.41124E+01 -0.41134E+01 -0.41146E+01 -0.41160E+01 -0.41175E+01 -0.41192E+01
 -0.41212E+01 -0.41233E+01 -0.41255E+01 -0.41277E+01 -0.41298E+01 -0.41318E+01
 -0.41336E+01 -0.41353E+01 -0.41367E+01 -0.41381E+01 -0.41393E+01 -0.41403E+01
 -0.41412E+01 -0.41420E+01 -0.41427E+01 -0.41433E+01 -0.41438E+01 -0.41441E+01
 -0.41444E+01 -0.41444E+01 -0.41445E+01 -0.41445E+01 -0.41444E+01 -0.41443E+01
 -0.41440E+01 -0.41436E+01 -0.41431E+01 -0.41424E+01 -0.41417E+01 -0.41408E+01
 -0.41399E+01 -0.41387E+01 -0.41374E+01 -0.41359E+01 -0.41343E+01 -0.41324E+01
 -0.41304E+01 -0.41284E+01 -0.41264E+01 -0.41246E+01 -0.41230E+01 -0.41215E+01
 -0.41203E+01 -0.41192E+01 -0.41182E+01 -0.41172E+01 -0.41163E+01 -0.41155E+01
 -0.41147E+01 -0.41139E+01 -0.41132E+01 -0.41126E+01 -0.41120E+01 -0.41115E+01
 -0.41110E+01 -0.40838E+01 -0.40834E+01 -0.40830E+01 -0.40827E+01 -0.40824E+01
 -0.40822E+01 -0.40820E+01 -0.40821E+01 -0.40823E+01 -0.40827E+01 -0.40834E+01
 -0.40842E+01 -0.40853E+01 -0.40865E+01 -0.40879E+01 -0.40894E+01 -0.40912E+01
 -0.40933E+01 -0.40957E+01 -0.40984E+01 -0.41011E+01 -0.41038E+01 -0.41064E+01
 -0.41087E+01 -0.41109E+01 -0.41129E+01 -0.41147E+01 -0.41163E+01 -0.41177E+01
 -0.41189E+01 -0.41200E+01 -0.41209E+01 -0.41217E+01 -0.41224E+01 -0.41229E+01
 -0.41233E+01 -0.41236E+01 -0.41236E+01 -0.41238E+01 -0.41238E+01 -0.41237E+01
 -0.41235E+01 -0.41231E+01 -0.41227E+01 -0.41221E+01 -0.41213E+01 -0.41205E+01
 -0.41195E+01 -0.41183E+01 -0.41169E+01 -0.41154E+01 -0.41136E+01 -0.41115E+01
 -0.41092E+01 -0.41067E+01 -0.41042E+01 -0.41017E+01 -0.40995E+01 -0.40975E+01
 -0.40959E+01 -0.40944E+01 -0.40932E+01 -0.40920E+01 -0.40910E+01 -0.40900E+01
 -0.40891E+01 -0.40882E+01 -0.40874E+01 -0.40866E+01 -0.40860E+01 -0.40854E+01
 -0.40848E+01 -0.40843E+01 -0.40506E+01 -0.40502E+01 -0.40497E+01 -0.40493E+01
 -0.40489E+01 -0.40486E+01 -0.40484E+01 -0.40483E+01 -0.40485E+01 -0.40489E+01
 -0.40495E+01 -0.40504E+01 -0.40516E+01 -0.40530E+01 -0.40546E+01 -0.40564E+01
 -0.40585E+01 -0.40609E+01 -0.40638E+01 -0.40669E+01 -0.40702E+01 -0.40734E+01
 -0.40764E+01 -0.40792E+01 -0.40818E+01 -0.40841E+01 -0.40861E+01 -0.40879E+01
 -0.40895E+01 -0.40909E+01 -0.40921E+01 -0.40931E+01 -0.40940E+01 -0.40948E+01
 -0.40953E+01 -0.40958E+01 -0.40961E+01 -0.40961E+01 -0.40963E+01 -0.40963E+01
 -0.40962E+01 -0.40959E+01 -0.40956E+01 -0.40950E+01 -0.40944E+01 -0.40936E+01
 -0.40926E+01 -0.40915E+01 -0.40901E+01 -0.40886E+01 -0.40867E+01 -0.40846E+01
 -0.40822E+01 -0.40794E+01 -0.40764E+01 -0.40733E+01 -0.40704E+01 -0.40677E+01
 -0.40654E+01 -0.40635E+01 -0.40619E+01 -0.40605E+01 -0.40593E+01 -0.40581E+01
 -0.40571E+01 -0.40561E+01 -0.40552E+01 -0.40544E+01 -0.40536E+01 -0.40529E+01
 -0.40523E+01 -0.40517E+01 -0.40512E+01 -0.40123E+01 -0.40118E+01 -0.40112E+01
 -0.40107E+01 -0.40102E+01 -0.40098E+01 -0.40095E+01 -0.40093E+01 -0.40094E+01
 -0.40098E+01 -0.40105E+01 -0.40115E+01 -0.40128E+01 -0.40143E+01 -0.40160E+01
 -0.40180E+01 -0.40204E+01 -0.40231E+01 -0.40264E+01 -0.40300E+01 -0.40338E+01
 -0.40376E+01 -0.40411E+01 -0.40443E+01 -0.40471E+01 -0.40496E+01 -0.40518E+01
 -0.40538E+01 -0.40555E+01 -0.40570E+01 -0.40583E+01 -0.40594E+01 -0.40604E+01
 -0.40612E+01 -0.40618E+01 -0.40623E+01 -0.40626E+01 -0.40626E+01 -0.40628E+01
 -0.40629E+01 -0.40627E+01 -0.40625E+01 -0.40621E+01 -0.40615E+01 -0.40608E+01
 -0.40600E+01 -0.40590E+01 -0.40578E+01 -0.40563E+01 -0.40546E+01 -0.40526E+01
 -0.40502E+01 -0.40473E+01 -0.40441E+01 -0.40406E+01 -0.40370E+01 -0.40336E+01
 -0.40306E+01 -0.40280E+01 -0.40259E+01 -0.40241E+01 -0.40226E+01 -0.40213E+01
 -0.40201E+01 -0.40190E+01 -0.40179E+01 -0.40170E+01 -0.40162E+01 -0.40154E+01
 -0.40147E+01 -0.40140E+01 -0.40134E+01 -0.40129E+01 -0.39708E+01 -0.39702E+01
 -0.39696E+01 -0.39690E+01 -0.39684E+01 -0.39678E+01 -0.39674E+01 -0.39672E+01
 -0.39672E+01 -0.39676E+01 -0.39683E+01 -0.39694E+01 -0.39709E+01 -0.39725E+01
 -0.39744E+01 -0.39766E+01 -0.39791E+01 -0.39822E+01 -0.39858E+01 -0.39899E+01
