O3VMR ()                                                                        
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.12821E+02 -0.12819E+02 -0.12817E+02 -0.12814E+02 -0.12813E+02 -0.12812E+02
 -0.12811E+02 -0.12811E+02 -0.12810E+02 -0.12810E+02 -0.12810E+02 -0.12809E+02
 -0.12808E+02 -0.12806E+02 -0.12804E+02 -0.12802E+02 -0.12799E+02 -0.12795E+02
 -0.12790E+02 -0.12784E+02 -0.12777E+02 -0.12769E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.13390E+02 -0.13394E+02 -0.13398E+02 -0.13403E+02 -0.13407E+02 -0.13412E+02
 -0.13416E+02 -0.13419E+02 -0.13422E+02 -0.13426E+02 -0.13430E+02 -0.13435E+02
 -0.13440E+02 -0.13445E+02 -0.13450E+02 -0.13455E+02 -0.13458E+02 -0.13460E+02
 -0.13461E+02 -0.13460E+02 -0.13458E+02 -0.13455E+02 -0.13450E+02 -0.13445E+02
 -0.13438E+02 -0.13430E+02 -0.13421E+02 -0.13412E+02 -0.13403E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.13633E+02 -0.13631E+02 -0.13631E+02 -0.13633E+02 -0.13638E+02
 -0.13646E+02 -0.13657E+02 -0.13671E+02 -0.13685E+02 -0.13700E+02 -0.13715E+02
 -0.13728E+02 -0.13740E+02 -0.13750E+02 -0.13758E+02 -0.13764E+02 -0.13767E+02
 -0.13769E+02 -0.13768E+02 -0.13766E+02 -0.13763E+02 -0.13759E+02 -0.13754E+02
 -0.13748E+02 -0.13741E+02 -0.13734E+02 -0.13725E+02 -0.13715E+02 -0.13705E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.13846E+02 -0.13846E+02 -0.13848E+02 -0.13852E+02
 -0.13859E+02 -0.13868E+02 -0.13878E+02 -0.13891E+02 -0.13903E+02 -0.13916E+02
 -0.13927E+02 -0.13936E+02 -0.13944E+02 -0.13949E+02 -0.13953E+02 -0.13954E+02
 -0.13954E+02 -0.13953E+02 -0.13951E+02 -0.13949E+02 -0.13946E+02 -0.13945E+02
 -0.13944E+02 -0.13944E+02 -0.13944E+02 -0.13944E+02 -0.13944E+02 -0.13945E+02
 -0.13945E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.13990E+02 -0.14001E+02 -0.14012E+02
 -0.14021E+02 -0.14028E+02 -0.14034E+02 -0.14038E+02 -0.14041E+02 -0.14042E+02
 -0.14043E+02 -0.14043E+02 -0.14043E+02 -0.14044E+02 -0.14045E+02 -0.14046E+02
 -0.14048E+02 -0.14048E+02 -0.14049E+02 -0.14048E+02 -0.14047E+02 -0.14046E+02
 -0.14045E+02 -0.14044E+02 -0.14044E+02 -0.14044E+02 -0.14045E+02 -0.14048E+02
 -0.14052E+02 -0.14058E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13632E+02 -0.14051E+02
 -0.14176E+02 -0.14092E+02 -0.14104E+02 -0.14171E+02 -0.14165E+02 -0.14139E+02
 -0.14143E+02 -0.14145E+02 -0.14138E+02 -0.14132E+02 -0.14128E+02 -0.14126E+02
 -0.14125E+02 -0.14126E+02 -0.14129E+02 -0.14132E+02 -0.14137E+02 -0.14142E+02
 -0.14148E+02 -0.14154E+02 -0.14159E+02 -0.14163E+02 -0.14166E+02 -0.14168E+02
 -0.14169E+02 -0.14079E+02 -0.13841E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.12607E+02
 -0.13574E+02 -0.14345E+02 -0.13603E+02 -0.13651E+02 -0.14324E+02 -0.14314E+02
 -0.13745E+02 -0.13773E+02 -0.14284E+02 -0.14274E+02 -0.13790E+02 -0.13744E+02
 -0.13962E+02 -0.14213E+02 -0.13821E+02 -0.13724E+02 -0.13852E+02 -0.14245E+02
 -0.13987E+02 -0.13765E+02 -0.13823E+02 -0.14276E+02 -0.14286E+02 -0.13772E+02
 -0.13761E+02 -0.14307E+02 -0.13708E+02 -0.12891E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11556E+02 -0.12495E+02 -0.14501E+02 -0.12772E+02 -0.12747E+02 -0.13469E+02
 -0.13257E+02 -0.12542E+02 -0.12514E+02 -0.13025E+02 -0.13002E+02 -0.12483E+02
 -0.12428E+02 -0.12663E+02 -0.12917E+02 -0.12503E+02 -0.12397E+02 -0.12547E+02
 -0.12971E+02 -0.12725E+02 -0.12523E+02 -0.12663E+02 -0.13283E+02 -0.13390E+02
 -0.12829E+02 -0.12991E+02 -0.14468E+02 -0.12648E+02 -0.11733E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10857E+02 -0.11494E+02 -0.13112E+02 -0.11826E+02 -0.11551E+02
 -0.11523E+02 -0.11206E+02 -0.10953E+02 -0.10843E+02 -0.10804E+02 -0.10756E+02
 -0.10695E+02 -0.10665E+02 -0.10668E+02 -0.10661E+02 -0.10632E+02 -0.10624E+02
 -0.10657E+02 -0.10711E+02 -0.10760E+02 -0.10833E+02 -0.10987E+02 -0.11247E+02
 -0.11456E+02 -0.11536E+02 -0.11848E+02 -0.12855E+02 -0.11425E+02 -0.10919E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.10653E+02 -0.10694E+02 -0.10752E+02 -0.10373E+02
 -0.10027E+02 -0.97727E+01 -0.95742E+01 -0.94200E+01 -0.93037E+01 -0.92178E+01
 -0.91548E+01 -0.91086E+01 -0.90750E+01 -0.90511E+01 -0.90356E+01 -0.90295E+01
 -0.90359E+01 -0.90582E+01 -0.90997E+01 -0.91632E+01 -0.92523E+01 -0.93716E+01
 -0.95245E+01 -0.97103E+01 -0.99247E+01 -0.10159E+02 -0.10335E+02 -0.10314E+02
 -0.10234E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10174E+02 -0.97289E+01 -0.93561E+01
 -0.90591E+01 -0.88174E+01 -0.86174E+01 -0.84515E+01 -0.83146E+01 -0.82022E+01
 -0.81105E+01 -0.80369E+01 -0.79788E+01 -0.79345E+01 -0.79029E+01 -0.78845E+01
 -0.78803E+01 -0.78912E+01 -0.79178E+01 -0.79610E+01 -0.80215E+01 -0.81001E+01
 -0.81976E+01 -0.83157E+01 -0.84555E+01 -0.86164E+01 -0.87959E+01 -0.89901E+01
 -0.91965E+01 -0.94191E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.94924E+01 -0.89871E+01
 -0.86345E+01 -0.83651E+01 -0.81485E+01 -0.79687E+01 -0.78172E+01 -0.76890E+01
 -0.75804E+01 -0.74889E+01 -0.74134E+01 -0.73532E+01 -0.73077E+01 -0.72765E+01
 -0.72598E+01 -0.72578E+01 -0.72701E+01 -0.72962E+01 -0.73359E+01 -0.73890E+01
 -0.74555E+01 -0.75357E+01 -0.76312E+01 -0.77443E+01 -0.78777E+01 -0.80351E+01
 -0.82226E+01 -0.84505E+01 -0.87372E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.97759E+01
 -0.90062E+01 -0.85651E+01 -0.82525E+01 -0.80141E+01 -0.78243E+01 -0.76701E+01
 -0.75439E+01 -0.74411E+01 -0.73585E+01 -0.72943E+01 -0.72465E+01 -0.72127E+01
 -0.71905E+01 -0.71778E+01 -0.71735E+01 -0.71770E+01 -0.71890E+01 -0.72112E+01
 -0.72460E+01 -0.72949E+01 -0.73599E+01 -0.74437E+01 -0.75499E+01 -0.76833E+01
 -0.78507E+01 -0.80640E+01 -0.83437E+01 -0.87274E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.10246E+02 -0.12933E+02 -0.98384E+01 -0.88675E+01 -0.84679E+01 -0.82003E+01
 -0.80090E+01 -0.78707E+01 -0.77726E+01 -0.77063E+01 -0.76652E+01 -0.76429E+01
 -0.76316E+01 -0.76243E+01 -0.76158E+01 -0.76035E+01 -0.75874E+01 -0.75711E+01
 -0.75609E+01 -0.75645E+01 -0.75887E+01 -0.76402E+01 -0.77257E+01 -0.78540E+01
 -0.80372E+01 -0.82989E+01 -0.86971E+01 -0.10056E+02 -0.12766E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10391E+02 -0.13667E+02 -0.11489E+02 -0.13290E+02 -0.99899E+01
 -0.12898E+02 -0.12811E+02 -0.89989E+01 -0.86251E+01 -0.84128E+01 -0.82895E+01
 -0.82250E+01 -0.81968E+01 -0.81858E+01 -0.81776E+01 -0.81637E+01 -0.81417E+01
 -0.81157E+01 -0.80960E+01 -0.80971E+01 -0.81344E+01 -0.82237E+01 -0.83834E+01
 -0.86416E+01 -0.90680E+01 -0.12956E+02 -0.13211E+02 -0.11223E+02 -0.13795E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.10653E+02 -0.11019E+02 -0.14716E+02 -0.14312E+02
 -0.14330E+02 -0.17432E+02 -0.13768E+02 -0.96860E+01 -0.91558E+01 -0.88363E+01
 -0.86355E+01 -0.85146E+01 -0.84466E+01 -0.84101E+01 -0.83896E+01 -0.83757E+01
 -0.83650E+01 -0.83604E+01 -0.83722E+01 -0.84166E+01 -0.85133E+01 -0.86861E+01
 -0.89693E+01 -0.94381E+01 -0.13662E+02 -0.17354E+02 -0.13890E+02 -0.10703E+02
 -0.10937E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10984E+02 -0.11399E+02 -0.14578E+02
 -0.11399E+02 -0.14419E+02 -0.17756E+02 -0.14089E+02 -0.99079E+01 -0.93944E+01
 -0.90589E+01 -0.88250E+01 -0.86602E+01 -0.85448E+01 -0.84667E+01 -0.84191E+01
 -0.83985E+01 -0.84017E+01 -0.84275E+01 -0.84790E+01 -0.85664E+01 -0.87071E+01
 -0.89275E+01 -0.92717E+01 -0.98486E+01 -0.17740E+02 -0.17691E+02 -0.10774E+02
 -0.10814E+02 -0.11214E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11477E+02 -0.11766E+02
 -0.11966E+02 -0.14738E+02 -0.11398E+02 -0.14212E+02 -0.13965E+02 -0.99438E+01
 -0.94937E+01 -0.91764E+01 -0.89311E+01 -0.87356E+01 -0.85801E+01 -0.84624E+01
 -0.83857E+01 -0.83539E+01 -0.83667E+01 -0.84190E+01 -0.85056E+01 -0.86260E+01
 -0.87891E+01 -0.90163E+01 -0.93471E+01 -0.98665E+01 -0.14232E+02 -0.18020E+02
 -0.14527E+02 -0.11510E+02 -0.14809E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11846E+02
 -0.15225E+02 -0.11951E+02 -0.14389E+02 -0.10813E+02 -0.10140E+02 -0.97417E+01
 -0.94560E+01 -0.92291E+01 -0.90323E+01 -0.88508E+01 -0.86797E+01 -0.85210E+01
 -0.83835E+01 -0.82815E+01 -0.82294E+01 -0.82344E+01 -0.82946E+01 -0.84012E+01
 -0.85440E+01 -0.87187E+01 -0.89340E+01 -0.92155E+01 -0.96110E+01 -0.10236E+02
 -0.14452E+02 -0.18263E+02 -0.12448E+02 -0.15192E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
