QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.10249E-10  0.42057E-09  0.15140E-07  0.10382E-06  0.31747E-06
  0.64356E-06  0.10379E-05  0.14584E-05  0.18747E-05  0.22679E-05  0.26272E-05
  0.29464E-05  0.32223E-05  0.34532E-05  0.36381E-05  0.37766E-05  0.38685E-05
  0.39138E-05  0.39124E-05  0.79276E-05  0.78648E-05  0.76944E-05  0.74197E-05
  0.70467E-05  0.65838E-05  0.60412E-05  0.54312E-05  0.47669E-05  0.40624E-05
  0.33327E-05  0.25948E-05  0.18708E-05  0.11946E-05  0.61899E-06  0.21566E-06
  0.31840E-07  0.67888E-09  0.10585E-10  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.10884E-10  0.73184E-09  0.33366E-07  0.22590E-06
  0.65026E-06  0.12549E-05  0.19605E-05  0.27080E-05  0.34608E-05  0.41961E-05
  0.48978E-05  0.55526E-05  0.61483E-05  0.66735E-05  0.71179E-05  0.74721E-05
  0.77287E-05  0.78817E-05  0.79276E-05  0.13877E-04  0.13781E-04  0.13469E-04
  0.12950E-04  0.12236E-04  0.11347E-04  0.10307E-04  0.91482E-05  0.79049E-05
  0.66170E-05  0.53264E-05  0.40756E-05  0.29058E-05  0.18590E-05  0.98623E-06
  0.36132E-06  0.56158E-07  0.98851E-09  0.10917E-10  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.11117E-10  0.96240E-09  0.54679E-07
  0.35439E-06  0.97137E-06  0.18353E-05  0.28727E-05  0.40324E-05  0.52727E-05
  0.65528E-05  0.78313E-05  0.90674E-05  0.10223E-04  0.11263E-04  0.12159E-04
  0.12885E-04  0.13423E-04  0.13756E-04  0.13877E-04  0.24646E-04  0.24475E-04
  0.23925E-04  0.23005E-04  0.21732E-04  0.20136E-04  0.18252E-04  0.16131E-04
  0.13833E-04  0.11435E-04  0.90266E-05  0.67128E-05  0.46058E-05  0.28152E-05
  0.14326E-05  0.51784E-06  0.83490E-07  0.12880E-08  0.11122E-10  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.11308E-10  0.12534E-08
  0.81603E-07  0.50947E-06  0.14143E-05  0.27846E-05  0.45606E-05  0.66512E-05
  0.89470E-05  0.11337E-04  0.13718E-04  0.16003E-04  0.18117E-04  0.20001E-04
  0.21608E-04  0.22900E-04  0.23849E-04  0.24435E-04  0.24646E-04  0.43696E-04
  0.43409E-04  0.42519E-04  0.41037E-04  0.38982E-04  0.36386E-04  0.33292E-04
  0.29757E-04  0.25856E-04  0.21690E-04  0.17388E-04  0.13117E-04  0.90883E-05
  0.55538E-05  0.27803E-05  0.97850E-06  0.16121E-06  0.26948E-08  0.11753E-10
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.11896E-10
  0.26757E-08  0.16038E-06  0.97480E-06  0.27717E-05  0.55374E-05  0.90613E-05
  0.13077E-04  0.17333E-04  0.21620E-04  0.25771E-04  0.29659E-04  0.33187E-04
  0.36280E-04  0.38882E-04  0.40952E-04  0.42457E-04  0.43377E-04  0.43696E-04
  0.79748E-04  0.79263E-04  0.77815E-04  0.75421E-04  0.72109E-04  0.67921E-04
  0.62907E-04  0.57136E-04  0.50692E-04  0.43684E-04  0.36256E-04  0.28607E-04
  0.21013E-04  0.13860E-04  0.76708E-05  0.30901E-05  0.62560E-06  0.16649E-07
  0.13688E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.13841E-10  0.17048E-07  0.63336E-06  0.31130E-05  0.77083E-05  0.13906E-04
  0.21065E-04  0.28660E-04  0.36307E-04  0.43731E-04  0.50734E-04  0.57172E-04
  0.62937E-04  0.67943E-04  0.72125E-04  0.75431E-04  0.77821E-04  0.79266E-04
  0.79748E-04  0.14958E-03  0.14868E-03  0.14605E-03  0.14174E-03  0.13582E-03
  0.12839E-03  0.11956E-03  0.10949E-03  0.98302E-04  0.86178E-04  0.73294E-04
  0.59864E-04  0.46175E-04  0.32660E-04  0.20019E-04  0.94127E-05  0.24386E-05
  0.96847E-07  0.17645E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.17927E-10  0.99730E-07  0.24769E-05  0.95073E-05  0.20161E-04
  0.32835E-04  0.46372E-04  0.60074E-04  0.73512E-04  0.86400E-04  0.98524E-04
  0.10970E-03  0.11977E-03  0.12858E-03  0.13598E-03  0.14187E-03  0.14614E-03
  0.14873E-03  0.14958E-03  0.29300E-03  0.29116E-03  0.28578E-03  0.27695E-03
  0.26485E-03  0.24973E-03  0.23190E-03  0.21172E-03  0.18961E-03  0.16606E-03
  0.14153E-03  0.11651E-03  0.91495E-04  0.66979E-04  0.43653E-04  0.22861E-04
  0.72235E-05  0.42692E-06  0.23556E-10  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.24091E-10  0.43759E-06  0.73194E-05  0.23062E-04
  0.43931E-04  0.67308E-04  0.91858E-04  0.11690E-03  0.14193E-03  0.16647E-03
  0.19003E-03  0.21213E-03  0.23229E-03  0.25009E-03  0.26516E-03  0.27720E-03
  0.28595E-03  0.29125E-03  0.29300E-03  0.58932E-03  0.58583E-03  0.57553E-03
  0.55853E-03  0.53506E-03  0.50540E-03  0.47001E-03  0.42944E-03  0.38445E-03
  0.33597E-03  0.28517E-03  0.23343E-03  0.18229E-03  0.13338E-03  0.88322E-04
  0.48888E-04  0.17830E-04  0.15527E-05  0.33345E-10  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.34552E-10  0.15807E-05  0.17993E-04
  0.49182E-04  0.88705E-04  0.13382E-03  0.18276E-03  0.23393E-03  0.28569E-03
  0.33650E-03  0.38499E-03  0.42997E-03  0.47052E-03  0.50588E-03  0.53547E-03
  0.55886E-03  0.57576E-03  0.58595E-03  0.58932E-03  0.11006E-02  0.10954E-02
  0.10797E-02  0.10535E-02  0.10168E-02  0.96980E-03  0.91243E-03  0.84497E-03
  0.76783E-03  0.68176E-03  0.58797E-03  0.48835E-03  0.38571E-03  0.28401E-03
  0.18848E-03  0.10555E-03  0.41420E-04  0.50028E-05  0.57534E-10  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.62076E-10  0.50778E-05
  0.41675E-04  0.10594E-03  0.18894E-03  0.28449E-03  0.38617E-03  0.48878E-03
  0.58837E-03  0.68214E-03  0.76819E-03  0.84531E-03  0.91276E-03  0.97010E-03
  0.10171E-02  0.10537E-02  0.10798E-02  0.10955E-02  0.11006E-02  0.17857E-02
  0.17795E-02  0.17607E-02  0.17292E-02  0.16845E-02  0.16262E-02  0.15537E-02
  0.14662E-02  0.13629E-02  0.12431E-02  0.11064E-02  0.95300E-03  0.78418E-03
  0.60358E-03  0.41875E-03  0.24414E-03  0.10043E-03  0.15173E-04  0.17309E-09
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.20857E-09
  0.15434E-04  0.10103E-03  0.24489E-03  0.41950E-03  0.60421E-03  0.78463E-03
  0.95324E-03  0.11065E-02  0.12430E-02  0.13627E-02  0.14659E-02  0.15534E-02
  0.16260E-02  0.16843E-02  0.17290E-02  0.17606E-02  0.17794E-02  0.17857E-02
  0.25175E-02  0.25115E-02  0.24932E-02  0.24623E-02  0.24180E-02  0.23594E-02
  0.22854E-02  0.21941E-02  0.20836E-02  0.19513E-02  0.17942E-02  0.16088E-02
  0.13918E-02  0.11405E-02  0.85598E-03  0.55000E-03  0.25439E-03  0.46876E-04
  0.23075E-08  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.28325E-08  0.47784E-04  0.25614E-03  0.55198E-03  0.85779E-03  0.11420E-02
  0.13928E-02  0.16093E-02  0.17942E-02  0.19510E-02  0.20830E-02  0.21933E-02
  0.22845E-02  0.23586E-02  0.24173E-02  0.24617E-02  0.24928E-02  0.25113E-02
  0.25175E-02  0.31783E-02  0.31733E-02  0.31579E-02  0.31317E-02  0.30940E-02
  0.30436E-02  0.29791E-02  0.28985E-02  0.27990E-02  0.26770E-02  0.25278E-02
  0.23449E-02  0.21200E-02  0.18421E-02  0.14983E-02  0.10797E-02  0.59411E-03
  0.14704E-03  0.63905E-07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.64196E-07  0.14922E-03  0.59797E-03  0.10838E-02  0.15020E-02
  0.18452E-02  0.21223E-02  0.23465E-02  0.25286E-02  0.26773E-02  0.27988E-02
  0.28980E-02  0.29784E-02  0.30428E-02  0.30932E-02  0.31311E-02  0.31575E-02
  0.31731E-02  0.31783E-02  0.37114E-02  0.37075E-02  0.36958E-02  0.36757E-02
  0.36468E-02  0.36079E-02  0.35577E-02  0.34944E-02  0.34152E-02  0.33166E-02
  0.31933E-02  0.30382E-02  0.28406E-02  0.25845E-02  0.22454E-02  0.17893E-02
  0.11680E-02  0.40870E-03  0.11696E-05  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.10170E-05  0.41146E-03  0.11735E-02  0.17948E-02
  0.22504E-02  0.25886E-02  0.28439E-02  0.30407E-02  0.31951E-02  0.33176E-02
  0.34157E-02  0.34945E-02  0.35576E-02  0.36076E-02  0.36464E-02  0.36754E-02
  0.36955E-02  0.37074E-02  0.37114E-02  0.42695E-02  0.42600E-02  0.42330E-02
  0.41919E-02  0.41415E-02  0.40861E-02  0.40282E-02  0.39677E-02  0.39017E-02
  0.38253E-02  0.37320E-02  0.36138E-02  0.34597E-02  0.32535E-02  0.29672E-02
  0.25529E-02  0.19141E-02  0.91631E-03  0.12241E-04  0.48978E-32  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.10184E-04  0.91666E-03  0.19186E-02
  0.25576E-02  0.29714E-02  0.32570E-02  0.34626E-02  0.36161E-02  0.37338E-02
  0.38267E-02  0.39026E-02  0.39683E-02  0.40285E-02  0.40863E-02  0.41416E-02
  0.41920E-02  0.42330E-02  0.42600E-02  0.42695E-02  0.18016E-01  0.17656E-01
  0.16624E-01  0.15042E-01  0.13095E-01  0.11006E-01  0.89973E-02  0.72589E-02
  0.59116E-02  0.49883E-02  0.44346E-02  0.41343E-02  0.39550E-02  0.37909E-02
  0.35739E-02  0.32456E-02  0.26929E-02  0.16487E-02  0.77811E-04  0.17609E-24
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.53976E-35  0.66436E-04  0.16442E-02
  0.26943E-02  0.32476E-02  0.35757E-02  0.37924E-02  0.39563E-02  0.41355E-02
  0.44359E-02  0.49898E-02  0.59137E-02  0.72619E-02  0.90012E-02  0.11010E-01
  0.13100E-01  0.15046E-01  0.16628E-01  0.17658E-01  0.18016E-01  0.22976E+00
  0.22594E+00  0.21472E+00  0.19689E+00  0.17368E+00  0.14676E+00  0.11805E+00
  0.89655E-01  0.63586E-01  0.41582E-01  0.24817E-01  0.13649E-01  0.74837E-02
  0.48889E-02  0.41057E-02  0.38006E-02  0.33786E-02  0.24688E-02  0.31013E-03
  0.84173E-20  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.24537E-24  0.27886E-03
  0.24611E-02  0.33773E-02  0.38002E-02  0.41051E-02  0.48862E-02  0.74748E-02
  0.13630E-01  0.24785E-01  0.41539E-01  0.63535E-01  0.89602E-01  0.11800E+00
  0.14671E+00  0.17365E+00  0.19686E+00  0.21471E+00  0.22593E+00  0.22976E+00
  0.14564E+01  0.14397E+01  0.13903E+01  0.13098E+01  0.12016E+01  0.10699E+01
  0.92048E+00  0.76035E+00  0.59754E+00  0.44093E+00  0.29966E+00  0.18213E+00
  0.94637E-01  0.39455E-01  0.12903E-01  0.50446E-02  0.39191E-02  0.32204E-02
  0.83179E-03  0.12523E-16  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.10442E-17
  0.78423E-03  0.32134E-02  0.39170E-02  0.50363E-02  0.12856E-01  0.39307E-01
  0.94332E-01  0.18164E+00  0.29899E+00  0.44013E+00  0.59666E+00  0.75945E+00
  0.91962E+00  0.10691E+01  0.12009E+01  0.13093E+01  0.13899E+01  0.14396E+01
  0.14564E+01  0.51764E+01  0.51362E+01  0.50154E+01  0.48157E+01  0.45405E+01
  0.41946E+01  0.37851E+01  0.33216E+01  0.28169E+01  0.22879E+01  0.17560E+01
  0.12478E+01  0.79402E+00  0.42719E+00  0.17430E+00  0.44041E-01  0.66897E-02
  0.38138E-02  0.16290E-02  0.19580E-14  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.28903E-14  0.15877E-02  0.38099E-02  0.66628E-02  0.43822E-01  0.17360E+00
  0.42572E+00  0.79169E+00  0.12447E+01  0.17523E+01  0.22838E+01  0.28127E+01
  0.33174E+01  0.37812E+01  0.41911E+01  0.45375E+01  0.48134E+01  0.50138E+01
  0.51354E+01  0.51764E+01  0.12246E+02  0.12182E+02  0.11989E+02  0.11666E+02
  0.11213E+02  0.10630E+02  0.99187E+01  0.90810E+01  0.81226E+01  0.70539E+01
  0.58929E+01  0.46690E+01  0.34291E+01  0.22441E+01  0.12138E+01  0.46412E+00
  0.80966E-01  0.49362E-02  0.25205E-02  0.72786E-13  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.15677E-12  0.25029E-02  0.49310E-02  0.80605E-01  0.46253E+00
  0.12103E+01  0.22384E+01  0.34214E+01  0.46599E+01  0.58830E+01  0.70438E+01
  0.81127E+01  0.90716E+01  0.99100E+01  0.10623E+02  0.11206E+02  0.11661E+02
