QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.21203E-11  0.47019E-10  0.17585E-08  0.13792E-07  0.46198E-07
  0.99559E-07  0.16772E-06  0.24343E-06  0.32086E-06  0.39595E-06  0.46610E-06
  0.52965E-06  0.58553E-06  0.63301E-06  0.67157E-06  0.70087E-06  0.72067E-06
  0.73088E-06  0.73153E-06  0.15131E-05  0.14995E-05  0.14645E-05  0.14089E-05
  0.13342E-05  0.12421E-05  0.11349E-05  0.10150E-05  0.88499E-06  0.74785E-06
  0.60667E-06  0.46513E-06  0.32813E-06  0.20293E-06  0.10012E-06  0.32235E-07
  0.42113E-08  0.87094E-10  0.22699E-11  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.22717E-11  0.90773E-10  0.43752E-08  0.33425E-07
  0.10382E-06  0.21037E-06  0.33989E-06  0.48110E-06  0.62627E-06  0.77019E-06
  0.90899E-06  0.10395E-05  0.11587E-05  0.12641E-05  0.13532E-05  0.14241E-05
  0.14750E-05  0.15049E-05  0.15131E-05  0.27023E-05  0.26789E-05  0.26128E-05
  0.25055E-05  0.23600E-05  0.21804E-05  0.19718E-05  0.17404E-05  0.14936E-05
  0.12394E-05  0.98636E-06  0.74341E-06  0.51919E-06  0.32257E-06  0.16384E-06
  0.55990E-07  0.77601E-08  0.12902E-09  0.23611E-11  0.57733E-42  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.16816E-43  0.23556E-11  0.13025E-09  0.78610E-08
  0.56671E-07  0.16572E-06  0.32613E-06  0.52468E-06  0.75091E-06  0.99578E-06
  0.12504E-05  0.15058E-05  0.17533E-05  0.19846E-05  0.21925E-05  0.23706E-05
  0.25141E-05  0.26188E-05  0.26821E-05  0.27023E-05  0.49042E-05  0.48635E-05
  0.47465E-05  0.45556E-05  0.42950E-05  0.39703E-05  0.35892E-05  0.31619E-05
  0.27008E-05  0.22214E-05  0.17422E-05  0.12841E-05  0.87002E-06  0.52191E-06
  0.25794E-06  0.88919E-07  0.13294E-07  0.19558E-09  0.24398E-11  0.25280E-38
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.20790E-40  0.24305E-11  0.19508E-09
  0.13346E-07  0.89429E-07  0.25951E-06  0.52516E-06  0.87554E-06  0.12923E-05
  0.17532E-05  0.22350E-05  0.27164E-05  0.31787E-05  0.36064E-05  0.39866E-05
  0.43096E-05  0.45675E-05  0.47549E-05  0.48678E-05  0.49042E-05  0.90717E-05
  0.90084E-05  0.88220E-05  0.85151E-05  0.80918E-05  0.75585E-05  0.69236E-05
  0.61985E-05  0.53983E-05  0.45424E-05  0.36568E-05  0.27746E-05  0.19382E-05
  0.11984E-05  0.61028E-06  0.22068E-06  0.38717E-07  0.80721E-09  0.26897E-11
  0.64500E-38  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.66005E-38  0.26717E-11
  0.78614E-09  0.38210E-07  0.21904E-06  0.60739E-06  0.11948E-05  0.19350E-05
  0.27727E-05  0.36568E-05  0.45447E-05  0.54027E-05  0.62048E-05  0.69311E-05
  0.75664E-05  0.80994E-05  0.85215E-05  0.88267E-05  0.90109E-05  0.90717E-05
  0.17422E-04  0.17324E-04  0.17027E-04  0.16536E-04  0.15856E-04  0.14993E-04
  0.13958E-04  0.12761E-04  0.11419E-04  0.99500E-05  0.83799E-05  0.67441E-05
  0.50929E-05  0.34982E-05  0.20630E-05  0.92696E-06  0.23377E-06  0.11375E-07
  0.36739E-11  0.53236E-38  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.14453E-37
  0.36559E-11  0.11220E-07  0.23155E-06  0.92043E-06  0.20516E-05  0.34827E-05
  0.50746E-05  0.67246E-05  0.83603E-05  0.99313E-05  0.11402E-04  0.12746E-04
  0.13945E-04  0.14983E-04  0.15848E-04  0.16531E-04  0.17024E-04  0.17322E-04
  0.17422E-04  0.33746E-04  0.33570E-04  0.33039E-04  0.32161E-04  0.30950E-04
  0.29424E-04  0.27606E-04  0.25519E-04  0.23192E-04  0.20650E-04  0.17921E-04
  0.15036E-04  0.12034E-04  0.89744E-05  0.59669E-05  0.32214E-05  0.11006E-05
  0.94152E-07  0.72482E-11  0.14066E-38  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.91878E-38  0.72590E-11  0.92949E-07  0.10914E-05  0.32022E-05  0.59396E-05
  0.89411E-05  0.11997E-04  0.14997E-04  0.17882E-04  0.20611E-04  0.23155E-04
  0.25485E-04  0.27575E-04  0.29398E-04  0.30928E-04  0.32144E-04  0.33028E-04
  0.33565E-04  0.33746E-04  0.66761E-04  0.66397E-04  0.65301E-04  0.63494E-04
  0.61010E-04  0.57895E-04  0.54208E-04  0.50022E-04  0.45418E-04  0.40483E-04
  0.35306E-04  0.29969E-04  0.24540E-04  0.19069E-04  0.13607E-04  0.82996E-05
  0.35540E-05  0.49808E-06  0.27330E-10  0.54819E-41  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.13160E-38  0.27746E-10  0.49429E-06  0.35326E-05  0.82620E-05
  0.13559E-04  0.19015E-04  0.24482E-04  0.29911E-04  0.35248E-04  0.40426E-04
  0.45364E-04  0.49972E-04  0.54163E-04  0.57855E-04  0.60977E-04  0.63469E-04
  0.65284E-04  0.66388E-04  0.66761E-04  0.13372E-03  0.13302E-03  0.13092E-03
  0.12744E-03  0.12261E-03  0.11650E-03  0.10917E-03  0.10075E-03  0.91368E-04
  0.81205E-04  0.70484E-04  0.59468E-04  0.48442E-04  0.37686E-04  0.27417E-04
  0.17777E-04  0.88629E-05  0.18719E-05  0.27626E-09  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.49186E-41  0.28723E-09  0.18697E-05  0.88423E-05
  0.17742E-04  0.27374E-04  0.37639E-04  0.48392E-04  0.59417E-04  0.70433E-04
  0.81154E-04  0.91319E-04  0.10070E-03  0.10913E-03  0.11646E-03  0.12258E-03
  0.12741E-03  0.13090E-03  0.13301E-03  0.13372E-03  0.24741E-03  0.24635E-03
  0.24317E-03  0.23786E-03  0.23041E-03  0.22082E-03  0.20908E-03  0.19522E-03
  0.17930E-03  0.16144E-03  0.14184E-03  0.12082E-03  0.98906E-04  0.76819E-04
  0.55507E-04  0.36079E-04  0.19145E-04  0.54000E-05  0.41829E-08  0.15966E-39
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.58117E-37  0.43489E-08  0.54146E-05
  0.19155E-04  0.36083E-04  0.55508E-04  0.76820E-04  0.98905E-04  0.12082E-03
  0.14183E-03  0.16143E-03  0.17930E-03  0.19521E-03  0.20907E-03  0.22081E-03
  0.23040E-03  0.23785E-03  0.24317E-03  0.24635E-03  0.24741E-03  0.39696E-03
  0.39573E-03  0.39201E-03  0.38575E-03  0.37687E-03  0.36526E-03  0.35077E-03
  0.33321E-03  0.31239E-03  0.28812E-03  0.26021E-03  0.22859E-03  0.19337E-03
  0.15506E-03  0.11489E-03  0.75435E-04  0.40145E-04  0.13012E-04  0.50104E-07
  0.37991E-31  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.56752E-31  0.50808E-07
  0.13058E-04  0.40203E-04  0.75497E-04  0.11495E-03  0.15513E-03  0.19343E-03
  0.22864E-03  0.26026E-03  0.28816E-03  0.31243E-03  0.33324E-03  0.35079E-03
  0.36528E-03  0.37689E-03  0.38576E-03  0.39201E-03  0.39573E-03  0.39696E-03
  0.55278E-03  0.55162E-03  0.54809E-03  0.54214E-03  0.53362E-03  0.52234E-03
  0.50803E-03  0.49034E-03  0.46883E-03  0.44294E-03  0.41198E-03  0.37513E-03
  0.33147E-03  0.28012E-03  0.22063E-03  0.15443E-03  0.86156E-04  0.29158E-04
  0.38279E-06  0.46659E-24  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.26868E-25
  0.37806E-06  0.29221E-04  0.86249E-04  0.15454E-03  0.22074E-03  0.28023E-03
  0.33157E-03  0.37522E-03  0.41206E-03  0.44301E-03  0.46889E-03  0.49039E-03
  0.50807E-03  0.52237E-03  0.53365E-03  0.54216E-03  0.54811E-03  0.55162E-03
  0.55278E-03  0.68860E-03  0.68765E-03  0.68479E-03  0.67994E-03  0.67296E-03
  0.66363E-03  0.65166E-03  0.63666E-03  0.61808E-03  0.59520E-03  0.56703E-03
  0.53225E-03  0.48901E-03  0.43483E-03  0.36642E-03  0.28062E-03  0.17550E-03
  0.65783E-04  0.19347E-05  0.62534E-19  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.94434E-20  0.18925E-05  0.65799E-04  0.17558E-03  0.28072E-03  0.36653E-03
  0.43493E-03  0.48910E-03  0.53232E-03  0.56710E-03  0.59526E-03  0.61813E-03
  0.63670E-03  0.65170E-03  0.66365E-03  0.67298E-03  0.67996E-03  0.68480E-03
  0.68765E-03  0.68860E-03  0.79326E-03  0.79256E-03  0.79046E-03  0.78689E-03
  0.78174E-03  0.77482E-03  0.76588E-03  0.75457E-03  0.74040E-03  0.72268E-03
  0.70043E-03  0.67225E-03  0.63603E-03  0.58854E-03  0.52461E-03  0.43647E-03
  0.31095E-03  0.14194E-03  0.70387E-05  0.78837E-17  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.51148E-17  0.69168E-05  0.14187E-03  0.31097E-03  0.43653E-03
  0.52467E-03  0.58859E-03  0.63607E-03  0.67229E-03  0.70046E-03  0.72270E-03
  0.74042E-03  0.75459E-03  0.76590E-03  0.77483E-03  0.78175E-03  0.78690E-03
  0.79047E-03  0.79256E-03  0.79326E-03  0.90728E-03  0.90516E-03  0.89915E-03
  0.89012E-03  0.87923E-03  0.86760E-03  0.85592E-03  0.84430E-03  0.83222E-03
  0.81867E-03  0.80234E-03  0.78167E-03  0.75460E-03  0.71804E-03  0.66664E-03
  0.59089E-03  0.47000E-03  0.26674E-03  0.20789E-04  0.84187E-16  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.10244E-15  0.20604E-04  0.26664E-03  0.47000E-03
  0.59091E-03  0.66666E-03  0.71806E-03  0.75461E-03  0.78167E-03  0.80235E-03
  0.81867E-03  0.83222E-03  0.84430E-03  0.85592E-03  0.86760E-03  0.87923E-03
  0.89012E-03  0.89915E-03  0.90516E-03  0.90728E-03  0.40750E-02  0.39935E-02
  0.37587E-02  0.33979E-02  0.29529E-02  0.24736E-02  0.20108E-02  0.16080E-02
  0.12940E-02  0.10779E-02  0.94892E-03  0.88134E-03  0.84508E-03  0.81570E-03
  0.77801E-03  0.72048E-03  0.62125E-03  0.42370E-03  0.55226E-04  0.98140E-15
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.15057E-14  0.55114E-04  0.42367E-03
  0.62125E-03  0.72049E-03  0.77801E-03  0.81570E-03  0.84507E-03  0.88133E-03
  0.94891E-03  0.10779E-02  0.12940E-02  0.16080E-02  0.20108E-02  0.24737E-02
  0.29530E-02  0.33980E-02  0.37587E-02  0.39936E-02  0.40750E-02  0.50761E-01
  0.49927E-01  0.47480E-01  0.43586E-01  0.38513E-01  0.32614E-01  0.26308E-01
  0.20046E-01  0.14272E-01  0.93688E-02  0.56047E-02  0.30727E-02  0.16575E-02
  0.10545E-02  0.87585E-03  0.81795E-03  0.74447E-03  0.58113E-03  0.13009E-03
  0.11508E-13  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.17509E-13  0.13038E-03
  0.58121E-03  0.74449E-03  0.81795E-03  0.87585E-03  0.10545E-02  0.16574E-02
  0.30726E-02  0.56047E-02  0.93688E-02  0.14272E-01  0.20046E-01  0.26309E-01
  0.32615E-01  0.38514E-01  0.43587E-01  0.47480E-01  0.49927E-01  0.50761E-01
  0.31247E+00  0.30893E+00  0.29842E+00  0.28134E+00  0.25833E+00  0.23031E+00
  0.19848E+00  0.16430E+00  0.12946E+00  0.95844E-01  0.65406E-01  0.39963E-01
  0.20903E-01  0.87756E-02  0.28646E-02  0.10848E-02  0.83712E-03  0.71420E-03
  0.25626E-03  0.71213E-13  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.99562E-13
  0.25729E-03  0.71435E-03  0.83716E-03  0.10849E-02  0.28648E-02  0.87758E-02
  0.20903E-01  0.39963E-01  0.65405E-01  0.95844E-01  0.12946E+00  0.16430E+00
  0.19849E+00  0.23031E+00  0.25833E+00  0.28134E+00  0.29842E+00  0.30893E+00
  0.31247E+00  0.10880E+01  0.10796E+01  0.10544E+01  0.10127E+01  0.95529E+00
  0.88311E+00  0.79758E+00  0.70066E+00  0.59499E+00  0.48404E+00  0.37226E+00
  0.26519E+00  0.16930E+00  0.91479E-01  0.37553E-01  0.95831E-02  0.14423E-02
  0.81427E-03  0.41670E-03  0.23436E-12  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.30542E-12  0.41841E-03  0.81445E-03  0.14431E-02  0.95857E-02  0.37556E-01
  0.91482E-01  0.16930E+00  0.26519E+00  0.37226E+00  0.48404E+00  0.59499E+00
  0.70066E+00  0.79758E+00  0.88311E+00  0.95529E+00  0.10127E+01  0.10544E+01
  0.10796E+01  0.10880E+01  0.25398E+01  0.25265E+01  0.24865E+01  0.24199E+01
  0.23264E+01  0.22062E+01  0.20593E+01  0.18863E+01  0.16882E+01  0.14672E+01
  0.12268E+01  0.97301E+00  0.71556E+00  0.46904E+00  0.25421E+00  0.97596E-01
  0.17203E-01  0.10437E-02  0.57698E-03  0.51330E-12  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.62892E-12  0.57894E-03  0.10452E-02  0.17219E-01  0.97615E-01
  0.25422E+00  0.46905E+00  0.71556E+00  0.97301E+00  0.12268E+01  0.14672E+01
  0.16882E+01  0.18863E+01  0.20593E+01  0.22062E+01  0.23264E+01  0.24199E+01
