QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.58679E+03  0.67643E+03  0.58940E+03  0.30191E+03 -0.39577E+02 -0.26709E+03
 -0.35405E+03 -0.36798E+03 -0.35492E+03 -0.32385E+03 -0.28476E+03 -0.25343E+03
 -0.23472E+03 -0.22442E+03 -0.22029E+03 -0.22045E+03 -0.21944E+03 -0.21535E+03
 -0.21357E+03 -0.21657E+03 -0.21810E+03 -0.21873E+03 -0.21449E+03 -0.20994E+03
 -0.21066E+03 -0.21381E+03 -0.21544E+03 -0.21738E+03 -0.22067E+03 -0.22237E+03
 -0.22461E+03 -0.23440E+03 -0.24846E+03 -0.25378E+03 -0.24880E+03 -0.23570E+03
 -0.17174E+03  0.26211E+02  0.35991E+03  0.66874E+03  0.78082E+03  0.70243E+03
  0.55795E+03  0.43147E+03  0.33719E+03  0.26641E+03  0.21705E+03  0.19148E+03
  0.18255E+03  0.17658E+03  0.16863E+03  0.16240E+03  0.15809E+03  0.15135E+03
  0.14202E+03  0.13440E+03  0.12957E+03  0.12456E+03  0.11903E+03  0.11609E+03
  0.11651E+03  0.11794E+03  0.12029E+03  0.12648E+03  0.13690E+03  0.14794E+03
  0.15695E+03  0.16559E+03  0.17795E+03  0.19893E+03  0.23849E+03  0.31469E+03
  0.43932E+03  0.58882E+03  0.67906E+03  0.59135E+03  0.30136E+03 -0.42790E+02
 -0.27126E+03 -0.35776E+03 -0.37090E+03 -0.35716E+03 -0.32553E+03 -0.28602E+03
 -0.25444E+03 -0.23559E+03 -0.22520E+03 -0.22102E+03 -0.22115E+03 -0.22012E+03
 -0.21600E+03 -0.21420E+03 -0.21720E+03 -0.21873E+03 -0.21924E+03 -0.21499E+03
 -0.21042E+03 -0.21114E+03 -0.21430E+03 -0.21593E+03 -0.21787E+03 -0.22115E+03
 -0.22285E+03 -0.22511E+03 -0.23495E+03 -0.24910E+03 -0.25455E+03 -0.24974E+03
 -0.23685E+03 -0.17308E+03  0.24981E+02  0.35935E+03  0.66922E+03  0.78209E+03
  0.70390E+03  0.55920E+03  0.43237E+03  0.33781E+03  0.26682E+03  0.21734E+03
  0.19171E+03  0.18278E+03  0.17684E+03  0.16891E+03  0.16269E+03  0.15839E+03
  0.15167E+03  0.14233E+03  0.13471E+03  0.12988E+03  0.12489E+03  0.11938E+03
  0.11646E+03  0.11692E+03  0.11840E+03  0.12081E+03  0.12703E+03  0.13746E+03
  0.14849E+03  0.15746E+03  0.16606E+03  0.17839E+03  0.19936E+03  0.23898E+03
  0.31535E+03  0.44033E+03  0.59039E+03  0.68106E+03  0.59281E+03  0.30095E+03
 -0.45176E+02 -0.27437E+03 -0.36053E+03 -0.37308E+03 -0.35884E+03 -0.32681E+03
 -0.28700E+03 -0.25523E+03 -0.23627E+03 -0.22583E+03 -0.22160E+03 -0.22171E+03
 -0.22067E+03 -0.21653E+03 -0.21471E+03 -0.21772E+03 -0.21924E+03 -0.21972E+03
 -0.21546E+03 -0.21087E+03 -0.21159E+03 -0.21476E+03 -0.21639E+03 -0.21833E+03
 -0.22160E+03 -0.22330E+03 -0.22558E+03 -0.23545E+03 -0.24968E+03 -0.25524E+03
 -0.25057E+03 -0.23785E+03 -0.17422E+03  0.23949E+02  0.35889E+03  0.66962E+03
  0.78317E+03  0.70517E+03  0.56031E+03  0.43319E+03  0.33836E+03  0.26719E+03
  0.21760E+03  0.19193E+03  0.18300E+03  0.17707E+03  0.16916E+03  0.16295E+03
  0.15867E+03  0.15195E+03  0.14261E+03  0.13498E+03  0.13016E+03  0.12518E+03
  0.11967E+03  0.11678E+03  0.11727E+03  0.11879E+03  0.12123E+03  0.12748E+03
  0.13793E+03  0.14896E+03  0.15791E+03  0.16648E+03  0.17879E+03  0.19977E+03
  0.23944E+03  0.31596E+03  0.44123E+03  0.59171E+03  0.68267E+03  0.59395E+03
  0.30063E+03 -0.47022E+02 -0.27679E+03 -0.36272E+03 -0.37484E+03 -0.36021E+03
 -0.32789E+03 -0.28785E+03 -0.25592E+03 -0.23688E+03 -0.22639E+03 -0.22214E+03
 -0.22223E+03 -0.22118E+03 -0.21703E+03 -0.21519E+03 -0.21819E+03 -0.21972E+03
 -0.22026E+03 -0.21598E+03 -0.21138E+03 -0.21210E+03 -0.21527E+03 -0.21691E+03
 -0.21884E+03 -0.22211E+03 -0.22381E+03 -0.22609E+03 -0.23600E+03 -0.25031E+03
 -0.25598E+03 -0.25144E+03 -0.23888E+03 -0.17537E+03  0.22937E+02  0.35844E+03
  0.67001E+03  0.78423E+03  0.70646E+03  0.56145E+03  0.43405E+03  0.33896E+03
  0.26760E+03  0.21789E+03  0.19217E+03  0.18324E+03  0.17733E+03  0.16943E+03
  0.16324E+03  0.15896E+03  0.15224E+03  0.14290E+03  0.13527E+03  0.13044E+03
  0.12547E+03  0.11998E+03  0.11709E+03  0.11762E+03  0.11917E+03  0.12164E+03
  0.12792E+03  0.13840E+03  0.14944E+03  0.15839E+03  0.16694E+03  0.17924E+03
  0.20023E+03  0.23995E+03  0.31663E+03  0.44218E+03  0.59302E+03  0.68415E+03
  0.59495E+03  0.30036E+03 -0.48578E+02 -0.27887E+03 -0.36466E+03 -0.37644E+03
 -0.36152E+03 -0.32895E+03 -0.28870E+03 -0.25663E+03 -0.23752E+03 -0.22699E+03
 -0.22272E+03 -0.22280E+03 -0.22174E+03 -0.21757E+03 -0.21573E+03 -0.21873E+03
 -0.22026E+03 -0.22110E+03 -0.21680E+03 -0.21218E+03 -0.21289E+03 -0.21608E+03
 -0.21773E+03 -0.21964E+03 -0.22290E+03 -0.22459E+03 -0.22689E+03 -0.23686E+03
 -0.25129E+03 -0.25712E+03 -0.25278E+03 -0.24045E+03 -0.17711E+03  0.21398E+02
  0.35776E+03  0.67060E+03  0.78584E+03  0.70842E+03  0.56322E+03  0.43539E+03
  0.33989E+03  0.26823E+03  0.21834E+03  0.19254E+03  0.18360E+03  0.17772E+03
  0.16985E+03  0.16368E+03  0.15942E+03  0.15270E+03  0.14335E+03  0.13571E+03
  0.13088E+03  0.12592E+03  0.12044E+03  0.11758E+03  0.11814E+03  0.11975E+03
  0.12227E+03  0.12859E+03  0.13912E+03  0.15018E+03  0.15912E+03  0.16765E+03
  0.17994E+03  0.20095E+03  0.24076E+03  0.31766E+03  0.44365E+03  0.59501E+03
  0.68638E+03  0.59643E+03  0.29996E+03 -0.50856E+02 -0.28192E+03 -0.36753E+03
 -0.37885E+03 -0.36350E+03 -0.33055E+03 -0.28999E+03 -0.25772E+03 -0.23851E+03
 -0.22791E+03 -0.22361E+03 -0.22368E+03 -0.22261E+03 -0.21842E+03 -0.21656E+03
 -0.21957E+03 -0.22110E+03
NOSLINT ()                                                                      
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    6                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.15111E-05  0.14889E-05
  0.14628E-05  0.14324E-05  0.13979E-05  0.13595E-05  0.13176E-05  0.12733E-05
  0.12286E-05  0.11860E-05  0.11475E-05  0.11137E-05  0.10840E-05  0.10554E-05
  0.10217E-05  0.97364E-06  0.90192E-06  0.80111E-06  0.67214E-06  0.52350E-06
  0.37221E-06  0.24345E-06  0.16673E-06  0.16802E-06  0.26232E-06  0.45168E-06
  0.72890E-06  0.10806E-05  0.14863E-05  0.19168E-05  0.23388E-05  0.27211E-05
  0.30400E-05  0.32794E-05  0.34304E-05  0.34897E-05  0.34586E-05  0.33414E-05
  0.31446E-05  0.28775E-05  0.25536E-05  0.21899E-05  0.18055E-05  0.14208E-05
  0.10577E-05  0.73763E-06  0.47653E-06  0.28445E-06  0.16885E-06  0.13610E-06
  0.18595E-06  0.30434E-06  0.46434E-06  0.63578E-06  0.79570E-06  0.93205E-06
  0.10415E-05  0.11262E-05  0.11922E-05  0.12472E-05  0.12973E-05  0.13451E-05
  0.13908E-05  0.14334E-05  0.14717E-05  0.15039E-05  0.15282E-05  0.15438E-05
  0.15510E-05  0.15504E-05  0.15429E-05  0.15294E-05  0.15111E-05  0.28653E-05
  0.28311E-05  0.27945E-05  0.27559E-05  0.27160E-05  0.26765E-05  0.26394E-05
  0.26076E-05  0.25842E-05  0.25709E-05  0.25658E-05  0.25616E-05  0.25447E-05
  0.24955E-05  0.23890E-05  0.22002E-05  0.19132E-05  0.15336E-05  0.10992E-05
  0.68457E-06  0.39972E-06  0.38399E-06  0.79908E-06  0.18149E-05  0.35831E-05
  0.62042E-05  0.96975E-05  0.13982E-04  0.18869E-04  0.24081E-04  0.29291E-04
  0.34164E-04  0.38394E-04  0.41725E-04  0.43968E-04  0.45001E-04  0.44769E-04
  0.43295E-04  0.40680E-04  0.37098E-04  0.32774E-04  0.27974E-04  0.22985E-04
  0.18091E-04  0.13550E-04  0.95763E-05  0.63131E-05  0.38206E-05  0.20802E-05
  0.10157E-05  0.51298E-06  0.43731E-06  0.64951E-06  0.10220E-05  0.14504E-05
  0.18592E-05  0.22030E-05  0.24641E-05  0.26456E-05  0.27634E-05  0.28366E-05
  0.28819E-05  0.29109E-05  0.29314E-05  0.29473E-05  0.29594E-05  0.29663E-05
  0.29665E-05  0.29594E-05  0.29450E-05  0.29236E-05  0.28966E-05  0.28653E-05
  0.26723E-05  0.26644E-05  0.26664E-05  0.26778E-05  0.27034E-05  0.27491E-05
  0.28157E-05  0.29024E-05  0.30100E-05  0.31334E-05  0.32513E-05  0.33305E-05
  0.33345E-05  0.32212E-05  0.29421E-05  0.24677E-05  0.18255E-05  0.11110E-05
  0.47593E-06  0.16109E-06  0.52397E-06  0.21981E-05  0.59671E-05  0.12700E-04
  0.23199E-04  0.38051E-04  0.57483E-04  0.81207E-04  0.10836E-03  0.13760E-03
  0.16726E-03  0.19555E-03  0.22067E-03  0.24100E-03  0.25525E-03  0.26250E-03
  0.26229E-03  0.25464E-03  0.24015E-03  0.21987E-03  0.19515E-03  0.16756E-03
  0.13878E-03  0.11045E-03  0.84010E-04  0.60660E-04  0.41219E-04  0.26047E-04
  0.15018E-04  0.76391E-05  0.32188E-05  0.10035E-05  0.26540E-06  0.38629E-06
  0.88592E-06  0.15194E-05  0.21406E-05  0.26675E-05  0.30478E-05  0.32709E-05
  0.33642E-05  0.33659E-05  0.33062E-05  0.32117E-05  0.31080E-05  0.30123E-05
  0.29286E-05  0.28565E-05  0.27981E-05  0.27537E-05  0.27194E-05  0.26916E-05
  0.26723E-05  0.27569E-05  0.27661E-05  0.28022E-05  0.28823E-05  0.29966E-05
  0.31298E-05  0.32934E-05  0.35058E-05  0.37466E-05  0.39620E-05  0.41141E-05
  0.41800E-05  0.40911E-05  0.37327E-05  0.30586E-05  0.21701E-05  0.12276E-05
  0.37850E-06  0.48929E-07  0.12413E-05  0.63238E-05  0.18357E-04  0.40731E-04
  0.76721E-04  0.12916E-03  0.20003E-03  0.28981E-03  0.39699E-03  0.51781E-03
  0.64674E-03  0.77711E-03  0.90164E-03  0.10130E-02  0.11045E-02  0.11708E-02
  0.12081E-02  0.12141E-02  0.11884E-02  0.11329E-02  0.10513E-02  0.94867E-03
  0.83080E-03  0.70445E-03  0.57651E-03  0.45342E-03  0.34084E-03  0.24328E-03
  0.16348E-03  0.10213E-03  0.58054E-04  0.28881E-04  0.11661E-04  0.32067E-05
  0.32278E-06  0.23122E-06  0.89958E-06  0.16930E-05  0.24330E-05  0.31109E-05
  0.36206E-05  0.38824E-05  0.39425E-05  0.38943E-05  0.37779E-05  0.35997E-05
  0.33944E-05  0.32137E-05  0.30734E-05  0.29548E-05  0.28521E-05  0.27842E-05
  0.27588E-05  0.27569E-05  0.30898E-05  0.30657E-05  0.31014E-05  0.32711E-05
  0.34899E-05  0.36681E-05  0.38796E-05  0.42243E-05  0.46059E-05  0.48386E-05
  0.49164E-05  0.49392E-05  0.47720E-05  0.40995E-05  0.29455E-05  0.17865E-05
  0.86967E-06  0.29598E-10  0.30399E-10  0.46783E-05  0.23505E-04  0.67876E-04
  0.14948E-03  0.27844E-03  0.46265E-03  0.70695E-03  0.10116E-02  0.13711E-02
  0.17735E-02  0.22020E-02  0.26365E-02  0.30552E-02  0.34354E-02  0.37560E-02
  0.39999E-02  0.41535E-02  0.42076E-02  0.41584E-02  0.40088E-02  0.37672E-02
  0.34466E-02  0.30642E-02  0.26408E-02  0.21997E-02  0.17635E-02  0.13533E-02
  0.98732E-03  0.67866E-03  0.43362E-03  0.25175E-03  0.12760E-03  0.52364E-04
  0.14686E-04  0.13654E-05  0.30389E-10  0.86201E-06  0.16200E-05  0.21715E-05
  0.30643E-05  0.39552E-05  0.43851E-05  0.44674E-05  0.45169E-05  0.45306E-05
  0.43456E-05  0.40215E-05  0.37657E-05  0.36135E-05  0.34378E-05  0.32192E-05
  0.30841E-05  0.30768E-05  0.30898E-05  0.31976E-05  0.32243E-05  0.33541E-05
  0.34868E-05  0.36320E-05  0.38801E-05  0.42077E-05  0.45125E-05  0.48007E-05
  0.51258E-05  0.53910E-05  0.54487E-05  0.53219E-05  0.50497E-05  0.44613E-05
  0.35022E-05  0.25624E-05  0.19188E-05  0.14055E-05  0.34370E-05  0.17678E-04
  0.65431E-04  0.17345E-03  0.36817E-03  0.67150E-03  0.10993E-02  0.16595E-02
