QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.84730E-12  0.26562E-09  0.53544E-08  0.22913E-07  0.52217E-07
  0.87591E-07  0.12413E-06  0.15900E-06  0.19083E-06  0.21911E-06  0.24377E-06
  0.26488E-06  0.28259E-06  0.29703E-06  0.30832E-06  0.31655E-06  0.32179E-06
  0.32408E-06  0.32345E-06  0.65769E-06  0.65336E-06  0.64198E-06  0.62371E-06
  0.59887E-06  0.56788E-06  0.53130E-06  0.48971E-06  0.44374E-06  0.39394E-06
  0.34076E-06  0.28452E-06  0.22555E-06  0.16463E-06  0.10412E-06  0.49962E-07
  0.12858E-07  0.57901E-09  0.96298E-12  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.10068E-11  0.60133E-09  0.13269E-07  0.52047E-07
  0.10912E-06  0.17278E-06  0.23630E-06  0.29699E-06  0.35402E-06  0.40717E-06
  0.45627E-06  0.50107E-06  0.54116E-06  0.57608E-06  0.60534E-06  0.62848E-06
  0.64510E-06  0.65491E-06  0.65769E-06  0.11556E-05  0.11491E-05  0.11281E-05
  0.10929E-05  0.10442E-05  0.98299E-06  0.91067E-06  0.82891E-06  0.73971E-06
  0.64527E-06  0.54792E-06  0.44987E-06  0.35297E-06  0.25858E-06  0.16812E-06
  0.85888E-07  0.24440E-07  0.10953E-08  0.10679E-11  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.10689E-11  0.10427E-08  0.23683E-07
  0.84062E-07  0.16542E-06  0.25519E-06  0.34897E-06  0.44527E-06  0.54271E-06
  0.63947E-06  0.73341E-06  0.82227E-06  0.90394E-06  0.97650E-06  0.10383E-05
  0.10881E-05  0.11247E-05  0.11473E-05  0.11556E-05  0.20558E-05  0.20444E-05
  0.20075E-05  0.19453E-05  0.18586E-05  0.17487E-05  0.16173E-05  0.14666E-05
  0.12996E-05  0.11205E-05  0.93392E-06  0.74611E-06  0.56410E-06  0.39545E-06
  0.24723E-06  0.12544E-06  0.38252E-07  0.19034E-08  0.11232E-11  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.11197E-11  0.18190E-08
  0.37238E-07  0.12317E-06  0.24387E-06  0.39110E-06  0.55873E-06  0.73965E-06
  0.92633E-06  0.11118E-05  0.12900E-05  0.14562E-05  0.16066E-05  0.17384E-05
  0.18492E-05  0.19375E-05  0.20019E-05  0.20415E-05  0.20558E-05  0.36196E-05
  0.36011E-05  0.35433E-05  0.34464E-05  0.33111E-05  0.31383E-05  0.29295E-05
  0.26865E-05  0.24122E-05  0.21104E-05  0.17863E-05  0.14476E-05  0.11054E-05
  0.77494E-06  0.47679E-06  0.23577E-06  0.74281E-07  0.53997E-08  0.13472E-11
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.13308E-11
  0.53065E-08  0.73505E-07  0.23423E-06  0.47459E-06  0.77207E-06  0.11018E-05
  0.14432E-05  0.17809E-05  0.21041E-05  0.24050E-05  0.26786E-05  0.29212E-05
  0.31301E-05  0.33035E-05  0.34401E-05  0.35387E-05  0.35987E-05  0.36196E-05
  0.63990E-05  0.63693E-05  0.62800E-05  0.61318E-05  0.59254E-05  0.56621E-05
  0.53435E-05  0.49714E-05  0.45480E-05  0.40757E-05  0.35583E-05  0.30008E-05
  0.24118E-05  0.18058E-05  0.12083E-05  0.66525E-06  0.24573E-06  0.30850E-07
  0.33612E-11  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.32851E-11  0.30919E-07  0.24602E-06  0.66587E-06  0.12092E-05  0.18068E-05
  0.24129E-05  0.30019E-05  0.35591E-05  0.40763E-05  0.45482E-05  0.49713E-05
  0.53430E-05  0.56613E-05  0.59245E-05  0.61309E-05  0.62794E-05  0.63689E-05
  0.63990E-05  0.11383E-04  0.11330E-04  0.11175E-04  0.10918E-04  0.10564E-04
  0.10117E-04  0.95839E-05  0.89697E-05  0.82806E-05  0.75217E-05  0.66972E-05
  0.58097E-05  0.48615E-05  0.38566E-05  0.28070E-05  0.17513E-05  0.78299E-06
  0.13565E-06  0.22387E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.21924E-10  0.13631E-06  0.78523E-06  0.17549E-05  0.28114E-05
  0.38616E-05  0.48670E-05  0.58156E-05  0.67033E-05  0.75280E-05  0.82868E-05
  0.89757E-05  0.95895E-05  0.10122E-04  0.10568E-04  0.10921E-04  0.11177E-04
  0.11332E-04  0.11383E-04  0.21066E-04  0.20959E-04  0.20640E-04  0.20117E-04
  0.19398E-04  0.18497E-04  0.17430E-04  0.16219E-04  0.14885E-04  0.13454E-04
  0.11947E-04  0.10385E-04  0.87797E-05  0.71331E-05  0.54346E-05  0.36820E-05
  0.19148E-05  0.44108E-06  0.18283E-09  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.18318E-09  0.44294E-06  0.19192E-05  0.36878E-05
  0.54412E-05  0.71403E-05  0.87876E-05  0.10393E-04  0.11956E-04  0.13463E-04
  0.14895E-04  0.16229E-04  0.17440E-04  0.18505E-04  0.19405E-04  0.20123E-04
  0.20645E-04  0.20961E-04  0.21066E-04  0.40488E-04  0.40284E-04  0.39676E-04
  0.38671E-04  0.37279E-04  0.35516E-04  0.33404E-04  0.30975E-04  0.28267E-04
  0.25332E-04  0.22234E-04  0.19045E-04  0.15845E-04  0.12709E-04  0.96808E-05
  0.67625E-05  0.38715E-05  0.11577E-05  0.13257E-08  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.13790E-08  0.11614E-05  0.38770E-05
  0.67688E-05  0.96878E-05  0.12716E-04  0.15854E-04  0.19055E-04  0.22244E-04
  0.25344E-04  0.28279E-04  0.30987E-04  0.33416E-04  0.35527E-04  0.37289E-04
  0.38679E-04  0.39682E-04  0.40287E-04  0.40488E-04  0.73292E-04  0.72987E-04
  0.72074E-04  0.70551E-04  0.68415E-04  0.65663E-04  0.62296E-04  0.58319E-04
  0.53746E-04  0.48610E-04  0.42966E-04  0.36907E-04  0.30577E-04  0.24181E-04
  0.17985E-04  0.12289E-04  0.71851E-05  0.25912E-05  0.90064E-08  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.98224E-08  0.25995E-05
  0.71921E-05  0.12296E-04  0.17991E-04  0.24188E-04  0.30583E-04  0.36914E-04
  0.42973E-04  0.48618E-04  0.53755E-04  0.58328E-04  0.62305E-04  0.65672E-04
  0.68423E-04  0.70558E-04  0.72079E-04  0.72989E-04  0.73292E-04  0.11623E-03
  0.11588E-03  0.11482E-03  0.11304E-03  0.11051E-03  0.10720E-03  0.10307E-03
  0.98066E-04  0.92125E-04  0.85189E-04  0.77205E-04  0.68143E-04  0.58030E-04
  0.47000E-04  0.35391E-04  0.23931E-04  0.13561E-04  0.52314E-05  0.56324E-07
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.62322E-07
  0.52538E-05  0.13578E-04  0.23944E-04  0.35401E-04  0.47007E-04  0.58034E-04
  0.68145E-04  0.77205E-04  0.85188E-04  0.92123E-04  0.98065E-04  0.10307E-03
  0.10720E-03  0.11051E-03  0.11304E-03  0.11482E-03  0.11588E-03  0.11623E-03
  0.16076E-03  0.16043E-03  0.15944E-03  0.15776E-03  0.15535E-03  0.15215E-03
  0.14810E-03  0.14309E-03  0.13700E-03  0.12965E-03  0.12085E-03  0.11037E-03
  0.97924E-04  0.83247E-04  0.66182E-04  0.47096E-04  0.27226E-04  0.10323E-04
  0.27763E-06  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.29726E-06  0.10376E-04  0.27272E-04  0.47128E-04  0.66205E-04  0.83264E-04
  0.97934E-04  0.11037E-03  0.12085E-03  0.12965E-03  0.13699E-03  0.14309E-03
  0.14810E-03  0.15215E-03  0.15534E-03  0.15775E-03  0.15943E-03  0.16043E-03
  0.16076E-03  0.19939E-03  0.19913E-03  0.19832E-03  0.19696E-03  0.19500E-03
  0.19238E-03  0.18901E-03  0.18479E-03  0.17955E-03  0.17310E-03  0.16515E-03
  0.15533E-03  0.14309E-03  0.12772E-03  0.10826E-03  0.83729E-04  0.53407E-04
  0.21313E-04  0.10296E-05  0.31442E-32  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.11716E-35  0.10453E-05  0.21382E-04  0.53478E-04  0.83782E-04  0.10830E-03
  0.12776E-03  0.14311E-03  0.15534E-03  0.16516E-03  0.17311E-03  0.17955E-03
  0.18478E-03  0.18900E-03  0.19237E-03  0.19499E-03  0.19695E-03  0.19832E-03
  0.19912E-03  0.19939E-03  0.22899E-03  0.22880E-03  0.22822E-03  0.22722E-03
  0.22578E-03  0.22384E-03  0.22134E-03  0.21817E-03  0.21420E-03  0.20923E-03
  0.20299E-03  0.19507E-03  0.18489E-03  0.17151E-03  0.15345E-03  0.12846E-03
  0.92589E-04  0.43648E-04  0.29912E-05  0.25925E-21  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.11853E-27  0.28938E-05  0.43628E-04  0.92639E-04  0.12852E-03
  0.15350E-03  0.17155E-03  0.18492E-03  0.19509E-03  0.20300E-03  0.20924E-03
  0.21421E-03  0.21817E-03  0.22134E-03  0.22384E-03  0.22577E-03  0.22721E-03
  0.22821E-03  0.22880E-03  0.22899E-03  0.26152E-03  0.26091E-03  0.25917E-03
  0.25656E-03  0.25342E-03  0.25008E-03  0.24675E-03  0.24345E-03  0.24005E-03
  0.23625E-03  0.23168E-03  0.22589E-03  0.21832E-03  0.20807E-03  0.19364E-03
  0.17231E-03  0.13804E-03  0.79752E-04  0.74829E-05  0.31687E-17  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.76851E-22  0.69879E-05  0.79512E-04  0.13803E-03
  0.17233E-03  0.19367E-03  0.20810E-03  0.21834E-03  0.22592E-03  0.23170E-03
  0.23626E-03  0.24006E-03  0.24346E-03  0.24675E-03  0.25009E-03  0.25343E-03
  0.25656E-03  0.25917E-03  0.26091E-03  0.26152E-03  0.11815E-02  0.11578E-02
  0.10896E-02  0.98497E-03  0.85582E-03  0.71668E-03  0.58227E-03  0.46524E-03
  0.37396E-03  0.31114E-03  0.27364E-03  0.25408E-03  0.24371E-03  0.23546E-03
  0.22491E-03  0.20878E-03  0.18082E-03  0.12465E-03  0.17746E-04  0.26686E-15
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.86704E-18  0.16325E-04  0.12421E-03
  0.18076E-03  0.20878E-03  0.22492E-03  0.23547E-03  0.24373E-03  0.25409E-03
  0.27366E-03  0.31118E-03  0.37404E-03  0.46538E-03  0.58249E-03  0.71695E-03
  0.85612E-03  0.98525E-03  0.10899E-02  0.11579E-02  0.11815E-02  0.14679E-01
  0.14438E-01  0.13731E-01  0.12606E-01  0.11140E-01  0.94355E-02  0.76129E-02
  0.58025E-02  0.41323E-02  0.27136E-02  0.16237E-02  0.88987E-03  0.47932E-03
  0.30424E-03  0.25247E-03  0.23605E-03  0.21542E-03  0.16923E-03  0.39180E-04
  0.34075E-14  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.28389E-15  0.36483E-04
  0.16876E-03  0.21534E-03  0.23604E-03  0.25246E-03  0.30416E-03  0.47915E-03
  0.88966E-03  0.16236E-02  0.27139E-02  0.41331E-02  0.58039E-02  0.76149E-02
  0.94380E-02  0.11143E-01  0.12608E-01  0.13733E-01  0.14439E-01  0.14679E-01
  0.90100E-01  0.89077E-01  0.86049E-01  0.81127E-01  0.74498E-01  0.66425E-01
  0.57253E-01  0.47401E-01  0.37358E-01  0.27665E-01  0.18886E-01  0.11544E-01
  0.60417E-02  0.25377E-02  0.82815E-03  0.31261E-03  0.24131E-03  0.20661E-03
  0.74643E-04  0.17215E-13  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.66443E-14
  0.71335E-04  0.20626E-03  0.24124E-03  0.31233E-03  0.82708E-03  0.25352E-02
  0.60378E-02  0.11540E-01  0.18882E-01  0.27663E-01  0.37358E-01  0.47404E-01
  0.57258E-01  0.66432E-01  0.74504E-01  0.81133E-01  0.86054E-01  0.89080E-01
  0.90100E-01  0.31308E+00  0.31065E+00  0.30340E+00  0.29142E+00  0.27491E+00
  0.25415E+00  0.22955E+00  0.20168E+00  0.17128E+00  0.13936E+00  0.10720E+00
  0.76381E-01  0.48775E-01  0.26364E-01  0.10827E-01  0.27591E-02  0.41364E-03
  0.23460E-03  0.11949E-03  0.50130E-13  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.38984E-13  0.11693E-03  0.23441E-03  0.41242E-03  0.27533E-02  0.10815E-01
  0.26345E-01  0.48751E-01  0.76356E-01  0.10718E+00  0.13934E+00  0.17127E+00
  0.20167E+00  0.22955E+00  0.25415E+00  0.27491E+00  0.29142E+00  0.30340E+00
  0.31066E+00  0.31308E+00  0.72979E+00  0.72597E+00  0.71449E+00  0.69535E+00
  0.66851E+00  0.63398E+00  0.59180E+00  0.54211E+00  0.48521E+00  0.42171E+00
  0.35263E+00  0.27971E+00  0.20572E+00  0.13486E+00  0.73098E-01  0.28026E-01
  0.49098E-02  0.29765E-03  0.16453E-03  0.10610E-12  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.11687E-12  0.16341E-03  0.29732E-03  0.48972E-02  0.27994E-01
  0.73052E-01  0.13480E+00  0.20566E+00  0.27965E+00  0.35257E+00  0.42165E+00
  0.48517E+00  0.54207E+00  0.59177E+00  0.63396E+00  0.66850E+00  0.69534E+00
